     1→<template>
     2→    <div class="ai-chat-root">
   780→
   781→                for (const line of lines) {
   782→                    if (!line.startsWith('data: ')) {continue}
   783→                    try {
   784→                        const parsed = JSON.parse(line.slice(6))
   785→                        if (parsed.error_code !== 0) {
   786→                            this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   787→                            break
   788→                        }
   789→                        const data = parsed.data
   790→                        if (data.type === 'session_id') {
   791→                            if (!this.currentSessionId) {
   792→                                this.currentSessionId = Number(data.session_id)
   793→                                await this.loadSessions()
   794→                            }
   795→                        } else if (data.type === 'chat' && data.content) {
   796→                            this.messages[assistantIdx].content += data.content
   797→                            this.$nextTick(this.scrollToBottom)
   798→                        }
   799→                    } catch {}
   800→                }
   801→            }
   802→            // 流式读取完成，累加本次上下文字符数
   803→            if (newContextChars > 0) {
   804→                this.accumulatedContextChars += newContextChars
   805→            }
   806→        } catch (e: any) {
   807→            if (e?.name !== 'AbortError') {
   808→                this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   809→            }
   810→        } finally {
   811→            if (!this.messages[assistantIdx]?.content && this.streamAbort && !this.streamAbort.signal.aborted) {
   812→                this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   813→            }
   814→            this.streamAbort = null
   815→            this.isStreaming = false
   816→            // 错误消息落库：后端可能未保存（网络中断、前端超时等），前端兜底
   817→            const finalContent = this.messages[assistantIdx]?.content
   818→            const errorMsg = this.$t('aiChat.errorMsg') as string
   819→            if (finalContent === errorMsg && this.currentSessionId) {
   820→                await dailyReportAiApis.saveMessages({
   821→                    role_id: this.currentRole!.id,
   822→                    session_id: this.currentSessionId,
   823→                    messages: [{ role: 'assistant', content: finalContent }],
   824→                })
   825→            }
   826→            await this.loadSessions()
   827→        }
   828→    }
   829→
   830→    // 加载更多 context 内容
   831→    async loadMoreContext(m: { content: string; _id?: number; _truncated?: boolean; _fullLength?: number; _fullContent?: string; _loading?: boolean }) {
   832→        if (!m._truncated || m._loading) {return}
   833→        const chunkSize = 5000
   834→
   835→        // 实时场景：完整内容在本地 _fullContent 中，直接截取
   836→        if (m._fullContent) {
   837→            const offset = m.content.length
   838→            const nextChunk = m._fullContent.slice(offset, offset + chunkSize)
   839→            m.content += nextChunk
   840→            m._truncated = (offset + chunkSize) < m._fullContent.length
   841→            if (!m._truncated) {m._fullContent = undefined} // 加载完毕，释放内存
   842→            return
   843→        }
   844→
   845→        // 历史场景：从后端分段加载
   846→        if (!m._id) {return}
   847→        this.$set(m, '_loading', true)
   848→        try {
   849→            const offset = m.content.length
   850→            const result = await dailyReportAiApis.getContextMore(m._id, offset)
   851→            if (result) {
   852→                m.content += result.content
   853→                m._truncated = result.has_more
   854→                m._fullLength = result.full_length
   855→            }
   856→        } finally {
   857→            this.$set(m, '_loading', false)
   858→        }
   859→    }
   860→
   861→    // 同步日报回调
   862→    onSynced(context: string) {
   863→        this.reportContext = context
   864→    }
   865→
   866→    scrollToBottom() {
   867→        const el = this.$refs.msgList as HTMLElement
   868→        if (el) {el.scrollTop = el.scrollHeight}
   869→    }
   870→
   871→    scrollToActiveSession() {
   872→        this.$nextTick(() => {
   873→            const list = this.$el.querySelector('.session-list')
   874→            const active = this.$el.querySelector('.session-item.active')
   875→            if (list && active) {
   876→                (active as HTMLElement).scrollIntoView({ block: 'nearest' })
   877→            }
   878→        })
   879→    }
   880→
   881→    formatTime(str: string) {
   882→        if (!str) {return ''}
   883→        const d = new Date(str)
   884→        const pad = (n: number) => String(n).padStart(2, '0')
   885→        return `${d.getFullYear()}/${pad(d.getMonth() + 1)}/${pad(d.getDate())} ${pad(d.getHours())}:${pad(d.getMinutes())}`
   886→    }
   887→}
   888→</script>
   889→
   890→<style lang="less" scoped>
   891→// 悬浮按钮
   892→.ai-chat-root {
   893→    position: fixed;
   894→    right: 24px;
   895→    bottom: 24px;
   896→    z-index: 2000;
   897→}
   898→
   899→.ai-fab {
   900→    display: flex;
   901→    align-items: center;
   902→    gap: 6px;
   903→    background: #409eff;
   904→    color: #fff;
   905→    border-radius: 24px;
   906→    padding: 10px 18px;
   907→    cursor: pointer;
   908→    box-shadow: 0 4px 12px rgba(64, 158, 255, 0.4);
   909→    font-size: 14px;
   910→    user-select: none;
   911→    &:hover { background: #337ecc; }
   912→    i { font-size: 18px; }
   913→}
   914→
   915→// 遮罩
   916→.ai-overlay {
   917→    position: fixed;
   918→    inset: 0;
   919→    background: rgba(0, 0, 0, 0.4);
   920→    backdrop-filter: blur(3px);
   921→    z-index: 2000;
   922→}
   923→
   924→// 面板
   925→.ai-panel {
   926→    position: fixed;
   927→    top: 50%;
   928→    left: 50%;
   929→    transform: translate(-50%, -50%);
   930→    width: min(1100px, 88vw);
   931→    height: min(750px, 82vh);
   932→    background: #fff;
   933→    border-radius: 12px;
   934→    box-shadow: 0 8px 32px rgba(0,0,0,0.15);
   935→    display: flex;
   936→    overflow: hidden;
   937→    z-index: 2001;
   938→}
   939→
   940→// 左栏
   941→.panel-left {
   942→    width: 200px;
   943→    flex-shrink: 0;
   944→    border-right: 1px solid #f0f0f0;
   945→    display: flex;
   946→    flex-direction: column;
   947→    background: #fafafa;
   948→}
   949→.left-header {
   950→    display: flex;
   951→    justify-content: space-between;
   952→    align-items: center;
   953→    padding: 14px 12px 10px;
   954→    font-size: 13px;
   955→    font-weight: 600;
   956→    color: #303133;
   957→    border-bottom: 1px solid #f0f0f0;
   958→    .add-icon { cursor: pointer; color: #409eff; font-size: 16px; &:hover { color: #337ecc; } }
   959→}
   960→.role-list { flex: 1; overflow-y: auto; padding: 6px; }
   961→.role-item {
   962→    display: flex;
   963→    align-items: center;
   964→    padding: 8px 10px;
   965→    cursor: pointer;
   966→    border-radius: 8px;
   967→    margin-bottom: 4px;
   968→    font-size: 14px;
   969→    color: #303133;
   970→    background: #f5f7fa;
   971→    border: 1px solid #e8eaed;
   972→    &:hover { background: #ecf5ff; border-color: #d9ecff; .role-actions { opacity: 1; } }
   973→    &.active { background: #ecf5ff; border-color: #b3d8ff; color: #409eff; font-weight: 500; }
   974→    .role-icon {
   975→        width: 24px;
   976→        height: 24px;
   977→        border-radius: 6px;
   978→        background: #409eff;
   979→        color: #fff;
   980→        display: flex;
   981→        align-items: center;
   982→        justify-content: center;
   983→        font-size: 12px;
   984→        flex-shrink: 0;
   985→        margin-right: 8px;
   986→    }
   987→    .role-name { flex: 1; overflow: hidden; text-overflow: ellipsis; white-space: nowrap; }
   988→    .role-actions {
   989→        opacity: 0;
   990→        display: flex;
   991→        gap: 6px;
   992→        i { font-size: 13px; &:hover { color: #409eff; } }
   993→    }
   994→}
   995→.role-empty { text-align: center; color: #606266; font-size: 13px; padding: 20px 10px; }
   996→
   997→// 中栏
   998→.panel-center {
   999→    flex: 1;
  1000→    display: flex;
  1001→    flex-direction: column;
  1002→    min-width: 0;
  1003→}
  1004→.center-header {
  1005→    padding: 10px 16px;
  1006→    border-bottom: 1px solid #f0f0f0;
  1007→    display: flex;
  1008→    align-items: center;
  1009→    justify-content: space-between;
  1010→    .chat-title-wrap { display: flex; align-items: center; gap: 8px; }
  1011→    .chat-icon { font-size: 20px; color: #409eff; }
  1012→    .chat-title { font-size: 14px; font-weight: 600; line-height: 1.4; }
  1013→    .chat-sub { font-size: 11px; color: #909399; }
  1014→    .header-actions { display: flex; gap: 2px; }
  1015→    .header-btn {
  1016→        width: 28px; height: 28px;
  1017→        display: flex; align-items: center; justify-content: center;
  1018→        border-radius: 6px;
  1019→        cursor: pointer; font-size: 15px; color: #909399;
  1020→        &:hover { background: #f0f2f5; color: #409eff; }
  1021→    }
  1022→}
  1023→.msg-list {
  1024→    flex: 1;
  1025→    overflow-y: auto;
  1026→    padding: 16px;
  1027→    display: flex;
  1028→    flex-direction: column;
  1029→    gap: 12px;
  1030→}
  1031→.msg-empty {
  1032→    flex: 1;
  1033→    display: flex;
  1034→    flex-direction: column;
  1035→    align-items: center;
  1036→    justify-content: center;
  1037→    color: #606266;
  1038→    font-size: 17px;
  1039→    font-weight: 500;
  1040→    gap: 8px;
  1041→}
  1042→.msg-item {
  1043→    display: flex;
  1044→    &.user { justify-content: flex-end; }
  1045→    &.assistant { justify-content: flex-start; }
  1046→    &.context { display: block; }
  1047→    .bubble {
  1048→        max-width: 80%;
  1049→        padding: 8px 12px;
  1050→        border-radius: 10px;
  1051→        font-size: 13px;
  1052→        line-height: 1.6;
  1053→        word-break: break-word;
  1054→    }
  1055→    &.user .bubble { background: #409eff; color: #fff; border-top-right-radius: 2px; white-space: pre-wrap; }
  1056→    &.assistant .bubble {
  1057→        background: #e8edf2;
  1058→        color: #303133;
  1059→        border-top-left-radius: 2px;
  1060→
  1061→        // markdown 渲染样式
  1062→        :deep(p) { margin: 0 0 6px; &:last-child { margin-bottom: 0; } }
  1063→        :deep(h1), :deep(h2), :deep(h3), :deep(h4) { margin: 8px 0 4px; font-weight: 600; line-height: 1.4; }
  1064→        :deep(h1) { font-size: 16px; }
  1065→        :deep(h2) { font-size: 15px; }
  1066→        :deep(h3) { font-size: 14px; }
  1067→        :deep(ul), :deep(ol) { margin: 4px 0; padding-left: 20px; }
  1068→        :deep(li) { margin: 2px 0; }
  1069→        :deep(table) { border-collapse: collapse; margin: 6px 0; font-size: 12px; }
  1070→        :deep(th), :deep(td) { border: 1px solid #c5cdd9; padding: 4px 8px; }
  1071→        :deep(th) { background: #d0d8e4; }
  1072→        :deep(code) { background: #d0d8e4; border-radius: 3px; padding: 1px 4px; font-size: 12px; }
  1073→        :deep(pre) { background: #d0d8e4; border-radius: 6px; padding: 8px 12px; overflow-x: auto; margin: 6px 0; }
  1074→        :deep(pre code) { background: none; padding: 0; }
  1075→        :deep(strong) { font-weight: 600; }
  1076→        :deep(hr) { border: none; border-top: 1px solid #c5cdd9; margin: 8px 0; }
  1077→        :deep(a) { color: #409eff; }
  1078→    }
  1079→}
  1080→.context-card {
  1081→    border: 1px solid #d9ecff;
  1082→    border-radius: 8px;
  1083→    overflow: hidden;
  1084→    background: #f0f7ff;
  1085→
  1086→    &.collapsed .context-card-header { border-bottom: none; }
  1087→
  1088→    .context-card-header {
  1089→        display: flex;
  1090→        align-items: center;
  1091→        gap: 6px;
  1092→        padding: 7px 12px;
  1093→        background: #ecf5ff;
  1094→        font-size: 12px;
  1095→        font-weight: 600;
  1096→        color: #409eff;
  1097→        border-bottom: 1px solid #d9ecff;
  1098→        cursor: pointer;
  1099→        user-select: none;
  1100→        &:hover { background: #d9ecff; }
  1101→        .toggle-icon { margin-left: auto; font-size: 12px; }
  1102→    }
  1103→
  1104→    .context-card-body {
  1105→        padding: 10px 12px;
  1106→        font-size: 12px;
  1107→        line-height: 1.7;
  1108→        color: #606266;
  1109→        white-space: pre-wrap;
  1110→        word-break: break-all;
  1111→    }
  1112→
  1113→    .context-load-more {
  1114→        text-align: center;
  1115→        padding: 6px 0 2px;
  1116→        border-top: 1px dashed #e4e7ed;
  1117→        margin-top: 8px;
  1118→    }
  1119→}
  1120→.input-area {
  1121→    border-top: 1px solid #f0f0f0;
  1122→    padding: 10px 12px 8px;
  1123→}
  1124→.input-row {
  1125→    display: flex;
  1126→    gap: 8px;
  1127→    align-items: flex-end;
  1128→}
  1129→.input-box {
  1130→    flex: 1;
  1131→    position: relative;
  1132→    /deep/ .el-textarea__inner { resize: none; padding-left: 8px; }
  1133→}
  1134→.sync-chip-row {
  1135→    margin-bottom: 6px;
  1136→}
  1137→.sync-chip {
  1138→    display: inline-flex;
  1139→    align-items: center;
  1140→    gap: 5px;
  1141→    font-size: 12px;
  1142→    color: #409eff;
  1143→    background: #ecf5ff;
  1144→    border: 1px solid #d9ecff;
  1145→    border-radius: 12px;
  1146→    padding: 2px 10px 2px 8px;
  1147→    .chip-close { cursor: pointer; font-size: 11px; &:hover { color: #f56c6c; } }
  1148→}
  1149→.send-btn {
  1150→    height: 52px;
  1151→    width: 52px;
  1152→    padding: 0;
  1153→    font-size: 18px;
  1154→    flex-shrink: 0;
  1155→    border-radius: 10px !important;
  1156→}
  1157→.input-links {
  1158→    display: flex;
  1159→    gap: 16px;
  1160→    margin-top: 6px;
  1161→}
  1162→.input-link {
  1163→    font-size: 12px;
  1164→    color: #909399;
  1165→    cursor: pointer;
  1166→    display: inline-flex;
  1167→    align-items: center;
  1168→    gap: 3px;
  1169→    &:hover { color: #409eff; }
  1170→}
  1171→
  1172→// 右栏
  1173→.panel-right {
  1174→    width: 242px;
  1175→    flex-shrink: 0;
  1176→    border-left: 1px solid #f0f0f0;
  1177→    display: flex;
  1178→    flex-direction: column;
  1179→    padding: 12px;
  1180→    gap: 16px;
  1181→    overflow: hidden;
  1182→    background: #fafafa;
  1183→}
  1184→.right-section {
  1185→    display: flex;
  1186→    flex-direction: column;
  1187→    gap: 8px;
  1188→}
  1189→.section-title {
  1190→    font-size: 13px;
  1191→    font-weight: 600;
  1192→    color: #303133;
  1193→    display: flex;
  1194→    align-items: center;
  1195→    gap: 4px;
  1196→}
  1197→.save-hint { font-size: 11px; color: oklch(70.4% .04 256.788); text-align: right; }
  1198→.session-list { display: flex; flex-direction: column; gap: 4px; max-height: 400px; overflow-y: auto; padding: 2px; }
  1199→.session-item {
  1200→    display: flex;
  1201→    align-items: center;
  1202→    gap: 8px;
  1203→    font-size: 12px;
  1204→    color: #606266;
  1205→    padding: 8px 10px;
  1206→    border-radius: 8px;
  1207→    cursor: pointer;
  1208→    background: #f5f7fa;
  1209→    border: 1px solid #e8eaed;
  1210→    flex-shrink: 0;
  1211→    &:hover { background: #ecf5ff; border-color: #d9ecff; }
  1212→    &.active { background: #ecf5ff; border-color: #b3d8ff; color: #409eff; }
  1213→    .session-icon {
  1214→        width: 24px;
  1215→        height: 24px;
  1216→        line-height: 24px;
  1217→        text-align: center;
  1218→        border-radius: 6px;
  1219→        background: #409eff;
  1220→        color: #fff;
  1221→        font-size: 12px;
  1222→        flex-shrink: 0;
  1223→    }
  1224→    &.active .session-icon { background: #337ecc; }
  1225→    .session-info {
  1226→        flex: 1;
  1227→        min-width: 0;
  1228→    }
  1229→    .session-title {
  1230→        overflow: hidden;
  1231→        text-overflow: ellipsis;
  1232→        white-space: nowrap;
  1233→        font-size: 12px;
  1234→        line-height: 1.4;
  1235→    }
  1236→    .session-time {
  1237→        font-size: 10px;
  1238→        color: #c0c4cc;
  1239→        margin-top: 2px;
  1240→        line-height: 1;
  1241→    }
  1242→    &.active .session-time { color: #79bbff; }
  1243→}
  1244→.session-empty { font-size: 12px; color: #c0c4cc; text-align: center; padding: 10px 0; }
  1245→
  1246→// 消息区 loading
  1247→.msg-loading {
  1248→    flex: 1;
  1249→    display: flex;
  1250→    flex-direction: column;
  1251→    align-items: center;
  1252→    justify-content: center;
  1253→    gap: 8px;
  1254→    color: #c0c4cc;
  1255→    font-size: 13px;
  1256→    i { font-size: 24px; color: #409eff; animation: spin 1s linear infinite; }
  1257→}
  1258→@keyframes spin { to { transform: rotate(360deg); } }
  1259→
  1260→// AI 思考中（三点跳动）
  1261→.ai-thinking {
  1262→    display: inline-flex;
  1263→    align-items: center;
  1264→    gap: 4px;
  1265→    padding: 2px 0;
  1266→}
  1267→.ai-thinking-dot {
  1268→    width: 7px;
  1269→    height: 7px;
  1270→    border-radius: 50%;
  1271→    background: #909399;
  1272→    animation: thinking-bounce 1.2s ease-in-out infinite;
  1273→    &:nth-child(1) { animation-delay: 0s; }
  1274→    &:nth-child(2) { animation-delay: 0.2s; }
  1275→    &:nth-child(3) { animation-delay: 0.4s; }
  1276→}
  1277→@keyframes thinking-bounce {
  1278→    0%, 80%, 100% { transform: translateY(0); opacity: 0.4; }
  1279→    40% { transform: translateY(-5px); opacity: 1; }
  1280→}
  1281→
  1282→// 打字光标
  1283→.typing-cursor {
  1284→    display: inline-block;
  1285→    width: 2px;
  1286→    height: 13px;
  1287→    background: currentColor;
  1288→    margin-left: 2px;
  1289→    vertical-align: text-bottom;
  1290→    animation: blink .7s step-end infinite;
  1291→}
  1292→@keyframes blink { 50% { opacity: 0; } }
  1293→
  1294→// 骨架屏
  1295→.skeleton-item {
  1296→    display: flex;
  1297→    align-items: center;
  1298→    gap: 8px;
  1299→    padding: 8px 10px;
  1300→    border-radius: 8px;
  1301→    background: #f5f7fa;
  1302→    border: 1px solid #e8eaed;
  1303→    margin-bottom: 4px;
  1304→}
  1305→.sk-avatar {
  1306→    width: 24px;
  1307→    height: 24px;
  1308→    border-radius: 6px;
  1309→    background: linear-gradient(90deg, #e8eaed 25%, #f5f7fa 50%, #e8eaed 75%);
  1310→    background-size: 200% 100%;
  1311→    animation: shimmer 1.2s infinite;
  1312→    flex-shrink: 0;
  1313→}
  1314→.sk-lines { flex: 1; }
  1315→.sk-line {
  1316→    height: 11px;
  1317→    border-radius: 4px;
  1318→    background: linear-gradient(90deg, #e8eaed 25%, #f5f7fa 50%, #e8eaed 75%);
  1319→    background-size: 200% 100%;
  1320→    animation: shimmer 1.2s infinite;
  1321→}
  1322→@keyframes shimmer { to { background-position: -200% 0; } }
  1323→
  1324→// 动画
  1325→.panel-fade-enter-active, .panel-fade-leave-active { transition: opacity .2s, transform .2s; }
  1326→.panel-fade-enter, .panel-fade-leave-to { opacity: 0; transform: translateY(12px); }
  1327→</style>
  1328→
