     1→     1→---
   650→   650→  mysql -u root -p123456 -e "CREATE DATABASE IF NOT EXISTS \`{db_name}\` CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci;"
   651→   651→```
   652→   652→
   653→   653→如果没有 MySQL deployment 可 exec，回退到通过 host-ops Pod 安装 mysql-client：
   654→   654→
   655→   655→```bash
   656→   656→docker run --rm 192.168.0.63:5000/px-infra-kubectl:latest \
   657→   657→  kubectl exec -n host-ops deployment/host-ops -- \
   658→   658→  sh -c "apk add --no-cache mysql-client && mysql -h 10.57.0.45 -P 30306 -u root -p123456 -e \"CREATE DATABASE IF NOT EXISTS \\\`{db_name}\\\` CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci;\""
   659→   659→```
   660→   660→
   661→   661→`{db_name}` 默认为 `{project_name}` 中的横杠替换为下划线（如 `common-agent` → `common_agent`）。
   662→   662→
   663→   663→如果项目中存在以下文件，按优先级执行初始化 SQL：
   664→   664→1. `init.sql` 或 `schema.sql`（项目根目录）
   665→   665→2. `sql/init.sql` 或 `sql/schema.sql`
   666→   666→3. `migrations/` 目录下按文件名排序执行所有 `.sql` 文件
   667→   667→4. `src/main/resources/db/migration/` (Java Flyway)
   668→   668→
   669→   669→执行 SQL 文件时，先将文件内容读取到本地，再通过 kubectl exec 的 stdin 传入：
   670→   670→
   671→   671→```bash
   672→   672→cat {sql_file} | docker run --rm -i 192.168.0.63:5000/px-infra-kubectl:latest \
   673→   673→  kubectl exec -i -n default deployment/mysql -- \
   674→   674→  mysql -u root -p123456 {db_name}
   675→   675→```
   676→   676→
   677→   677→#### PostgreSQL 建库
   678→   678→
   679→   679→```bash
   680→   680→docker run --rm 192.168.0.63:5000/px-infra-kubectl:latest \
   681→   681→  kubectl exec -n default deployment/postgres -- \
   682→   682→  psql -U postgres -c "SELECT 1 FROM pg_database WHERE datname='{db_name}'" | grep -q 1 || \
   683→   683→docker run --rm 192.168.0.63:5000/px-infra-kubectl:latest \
   684→   684→  kubectl exec -n default deployment/postgres -- \
   685→   685→  psql -U postgres -c "CREATE DATABASE {db_name};"
   686→   686→```
   687→   687→
   688→   688→执行初始化 SQL：
   689→   689→
   690→   690→```bash
   691→   691→cat {sql_file} | docker run --rm -i 192.168.0.63:5000/px-infra-kubectl:latest \
   692→   692→  kubectl exec -i -n default deployment/postgres -- \
   693→   693→  psql -U postgres -d {db_name}
   694→   694→```
   695→   695→
   696→   696→#### Redis 独立部署
   697→   697→
   698→   698→如果检测到 Redis 依赖，在 `test/kubernetes/{project_name}/` 中生成 Redis 部署文件。
   699→   699→
   700→   700→**在 `02-{project_name}-pv.yaml` 中追加 Redis PV/PVC：**
   701→   701→
   702→   702→```yaml
   703→   703→---
   704→   704→apiVersion: v1
   705→   705→kind: PersistentVolume
   706→   706→metadata:
   707→   707→  name: {project_name}-redis-pv
   708→   708→spec:
   709→   709→  capacity:
   710→   710→    storage: 4Gi
   711→   711→  accessModes:
   712→   712→    - ReadWriteOnce
   713→   713→  hostPath:
   714→   714→    path: "/mnt/data/{project_name}-redis"
   715→   715→---
   716→   716→apiVersion: v1
   717→   717→kind: PersistentVolumeClaim
   718→   718→metadata:
   719→   719→  name: {project_name}-redis-pvc
   720→   720→  namespace: {namespace}
   721→   721→spec:
   722→   722→  volumeName: {project_name}-redis-pv
   723→   723→  accessModes:
   724→   724→    - ReadWriteOnce
   725→   725→  resources:
   726→   726→    requests:
   727→   727→      storage: 4Gi
   728→   728→```
   729→   729→
   730→   730→**生成 `04-redis-deployment.yaml`：**
   731→   731→
   732→   732→参考 `/home/username/Deployments/test/kubernetes/echo/03-redis-deployment.yaml`：
   733→   733→
   734→   734→```yaml
   735→   735→apiVersion: apps/v1
   736→   736→kind: Deployment
   737→   737→metadata:
   738→   738→  name: redis
   739→   739→  namespace: {namespace}
   740→   740→spec:
   741→   741→  replicas: 1
   742→   742→  selector:
   743→   743→    matchLabels:
   744→   744→      app: redis
   745→   745→  template:
   746→   746→    metadata:
   747→   747→      labels:
   748→   748→        app: redis
   749→   749→    spec:
   750→   750→      initContainers:
   751→   751→        - name: init-dirs
   752→   752→          image: busybox
   753→   753→          command: ['sh', '-c', 'mkdir -p /data/redis && chown -R 999:999 /data/redis']
   754→   754→          volumeMounts:
   755→   755→            - name: redis-storage
   756→   756→              mountPath: /data
   757→   757→      containers:
   758→   758→        - name: redis
   759→   759→          image: redis:7
   760→   760→          imagePullPolicy: IfNotPresent
   761→   761→          ports:
   762→   762→            - containerPort: 6379
   763→   763→          command:
   764→   764→            - "redis-server"
   765→   765→          args:
   766→   766→            - "--appendonly"
   767→   767→            - "yes"
   768→   768→            - "--dir"
   769→   769→            - "/data"
   770→   770→          volumeMounts:
   771→   771→            - name: redis-storage
   772→   772→              mountPath: /data
   773→   773→              subPath: redis
   774→   774→          readinessProbe:
   775→   775→            exec:
   776→   776→              command: ["redis-cli", "--raw", "incr", "ping"]
   777→   777→            initialDelaySeconds: 10
   778→   778→            periodSeconds: 10
   779→   779→            timeoutSeconds: 5
   780→   780→            failureThreshold: 5
   781→   781→          livenessProbe:
   782→   782→            exec:
   783→   783→              command: ["redis-cli", "--raw", "incr", "ping"]
   784→   784→            initialDelaySeconds: 20
   785→   785→            periodSeconds: 20
   786→   786→            timeoutSeconds: 5
   787→   787→            failureThreshold: 3
   788→   788→          lifecycle:
   789→   789→            preStop:
   790→   790→              exec:
   791→   791→                command: ["sh", "-c", "redis-cli SAVE && sleep 2"]
   792→   792→      volumes:
   793→   793→        - name: redis-storage
   794→   794→          persistentVolumeClaim:
   795→   795→            claimName: {project_name}-redis-pvc
   796→   796→---
   797→   797→apiVersion: v1
   798→   798→kind: Service
   799→   799→metadata:
   800→   800→  name: redis
   801→   801→  namespace: {namespace}
   802→   802→spec:
   803→   803→  type: ClusterIP
   804→   804→  selector:
   805→   805→    app: redis
   806→   806→  ports:
   807→   807→    - port: 6379
   808→   808→      targetPort: 6379
   809→   809→      protocol: TCP
   810→   810→      name: redis
   811→   811→```
   812→   812→
   813→   813→注意：Service type 用 `ClusterIP`（namespace 内部访问即可），不像 echo 用 NodePort。
   814→   814→
   815→   815→#### Minio Bucket 创建
   816→   816→
   817→   817→```bash
   818→   818→# 检查 mc 是否可用，不可用则通过 API 创建
   819→   819→if command -v mc &> /dev/null; then
   820→   820→  mc alias set test-minio http://10.57.0.45:30900 minioadmin minioadmin
   821→   821→  mc mb test-minio/{bucket_name} --ignore-existing
   822→   822→else
   823→   823→  curl -X PUT "http://10.57.0.45:30900/{bucket_name}" \
   824→   824→    -u minioadmin:minioadmin
   825→   825→fi
   826→   826→```
   827→   827→
   828→   828→`{bucket_name}` 默认为 `{project_name}`。
   829→   829→
   830→   830→#### RabbitMQ Vhost 创建
   831→   831→
   832→   832→```bash
   833→   833→curl -s -u root:123456 -X PUT "http://10.57.0.45:31567/api/vhosts/{vhost_name}"
   834→   834→curl -s -u root:123456 -X PUT "http://10.57.0.45:31567/api/permissions/{vhost_name}/root" \
   835→   835→  -H "content-type: application/json" \
   836→   836→  -d '{"configure":".*","write":".*","read":".*"}'
   837→   837→```
   838→   838→
   839→   839→`{vhost_name}` 默认为 `{project_name}`。
   840→   840→
   841→   841→#### 自动生成 .env 连接串
   842→   842→
   843→   843→根据检测到的服务，生成或更新 `test/kubernetes/{project_name}/.env`。
   844→   844→
   845→   845→**连接串 key 名称的确定**：
   846→   846→1. 如果项目中有 `.env.example` 或 `.env.template`，从中提取 key 名称
   847→   847→2. 如果没有，使用项目代码中引用的环境变量名称
   848→   848→3. 最终 fallback 使用标准名称（如 `DATABASE_URL`, `REDIS_HOST` 等）
   849→   849→
   850→   850→**各服务的标准连接串模板：**
   851→   851→
   852→   852→PostgreSQL:
   853→   853→```env
   854→   854→DATABASE_URL=postgresql+asyncpg://postgres:123456@10.57.0.45:30432/{db_name}
   855→   855→```
   856→   856→
   857→   857→MySQL:
   858→   858→```env
   859→   859→MYSQL_HOST=10.57.0.45
   860→   860→MYSQL_PORT=30306
   861→   861→MYSQL_USER=root
   862→   862→MYSQL_PASSWORD=123456
   863→   863→MYSQL_DATABASE={db_name}
   864→   864→```
   865→   865→
   866→   866→Redis（namespace 内部访问）:
   867→   867→```env
   868→   868→REDIS_HOST=redis
   869→   869→REDIS_PORT=6379
   870→   870→```
   871→   871→
   872→   872→Minio:
   873→   873→```env
   874→   874→MINIO_ENDPOINT=http://10.57.0.45:30900
   875→   875→MINIO_ACCESS_KEY=minioadmin
   876→   876→MINIO_SECRET_KEY=minioadmin
   877→   877→MINIO_BUCKET={bucket_name}
   878→   878→```
   879→   879→
   880→   880→RabbitMQ:
   881→   881→```env
   882→   882→RABBITMQ_HOST=10.57.0.45
   883→   883→RABBITMQ_PORT=30567
   884→   884→RABBITMQ_USER=root
   885→   885→RABBITMQ_PASSWORD=123456
   886→   886→RABBITMQ_VHOST={vhost_name}
   887→   887→```
   888→   888→
   889→   889→MongoDB:
   890→   890→```env
   891→   891→MONGO_URI=mongodb://admin:admin@10.57.0.45:30017/{db_name}?authSource=admin
   892→   892→```
   893→   893→
   894→   894→Elasticsearch:
   895→   895→```env
   896→   896→ES_HOST=http://10.57.0.45:30200
   897→   897→```
   898→   898→
   899→   899→如果 `.env` 文件已存在（Step 6 可能已创建），合并新的连接串到现有内容中。
   900→   900→
   901→   901→初始化完成后，如果新增了 Redis yaml 或修改了 .env，重新 commit 并 push：
   902→   902→
   903→   903→```bash
   904→   904→cd /home/username/Deployments/test/kubernetes
   905→   905→git add {namespace}/
   906→   906→git commit -m "feat({namespace}): 初始化服务依赖 (Redis/DB/.env)"
   907→   907→git push origin master
   908→   908→```
   909→   909→
   910→   910→### Step 7: Generate Test Gateway Config
   911→   911→
   912→   912→In `test/gateway/`:
   913→   913→
   914→   914→#### 单项目模式
   915→   915→
   916→   916→1. **Add upstream** to `nginx/conf.d/00-upstreams.conf`:
   917→   917→```nginx
   918→   918→upstream x{project_name} {
   919→   919→    server {project_name}-svc.{namespace}:{port};
   920→   920→}
   921→   921→```
   922→   922→
   923→   923→2. **Create** `nginx/conf.d/x{project_name}.conf`:
   924→   924→```nginx
   925→   925→server {
   926→   926→    listen 80;
   927→   927→    server_name x{project_name}.xtool-staging.yottastudios.com;
   928→   928→    client_max_body_size 1000m;
   929→   929→    charset utf-8;
   930→   930→    error_page 404 502 503 /404;
   931→   931→    proxy_set_header X-Real-IP $remote_addr;
   932→   932→    proxy_set_header X-Real-PORT $remote_port;
   933→   933→    proxy_set_header X-Original-URI $request_uri;
   934→   934→    proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
   935→   935→
   936→   936→    location / {
   937→   937→        proxy_set_header Host $http_host;
   938→   938→        proxy_set_header X-Real-IP $remote_addr;
   939→   939→        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
   940→   940→        proxy_set_header X-Forwarded-Proto $scheme;
   941→   941→        proxy_set_header Access-Control-Allow-Origin '*';
   942→   942→        proxy_set_header 'Access-Control-Allow-Credentials' 'true';
   943→   943→        proxy_connect_timeout 300;
   944→   944→        proxy_http_version 1.1;
   945→   945→        proxy_set_header Upgrade $http_upgrade;
   946→   946→        proxy_set_header Connection "upgrade";
   947→   947→        chunked_transfer_encoding off;
   948→   948→        proxy_pass http://x{project_name};
   949→   949→    }
   950→   950→}
   951→   951→
   952→   952→server {
   953→   953→    listen 443 ssl;
   954→   954→    server_name x{project_name}.xtool-staging.yottastudios.com;
   955→   955→    http2 on;
   956→   956→    ssl_certificate /etc/ssl/yottastudios.com/cert.pem;
   957→   957→    ssl_certificate_key /etc/ssl/yottastudios.com/key.pem;
   958→   958→
   959→   959→    add_header Access-Control-Allow-Origin "*" always;
   960→   960→    add_header Access-Control-Allow-Methods "GET, POST, OPTIONS, PUT, DELETE" always;
   961→   961→    add_header Access-Control-Allow-Headers "Content-Type, Authorization" always;
   962→   962→
   963→   963→    location / {
   964→   964→        proxy_set_header Host $http_host;
   965→   965→        proxy_set_header X-Real-IP $remote_addr;
   966→   966→        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
   967→   967→        proxy_set_header X-Forwarded-Proto $scheme;
   968→   968→        proxy_set_header Access-Control-Allow-Origin '*';
   969→   969→        proxy_set_header 'Access-Control-Allow-Credentials' 'true';
   970→   970→        proxy_connect_timeout 300;
   971→   971→        proxy_http_version 1.1;
   972→   972→        proxy_set_header Upgrade $http_upgrade;
   973→   973→        proxy_set_header Connection "upgrade";
   974→   974→        chunked_transfer_encoding off;
   975→   975→        proxy_pass http://x{project_name};
   976→   976→    }
   977→   977→}
   978→   978→```
   979→   979→
   980→   980→#### 多仓库聚合模式
   981→   981→
   982→   982→不是所有子项目都需要 gateway 入口（worker、scraper 等后台服务通常不需要）。先展示列表让用户勾选哪些子项目需要对外暴露。
   983→   983→
   984→   984→然后询问用户选择 gateway 模式：
   985→   985→
   986→   986→**模式 A：单域名 + 多路径转发**（推荐，如 chark、echo 的模式）
   987→   987→
   988→   988→一个域名 `x{namespace}.xtool-staging.yottastudios.com`，通过 location 路径转发到不同 upstream。
   989→   989→
   990→   990→1. **Add multiple upstreams** to `nginx/conf.d/00-upstreams.conf`（每个对外暴露的子项目一个 upstream）：
   991→   991→```nginx
   992→   992→upstream x{namespace}-api {
   993→   993→    server {sub_api}-svc.{namespace}:{api_port};
   994→   994→}
   995→   995→
   996→   996→upstream x{namespace}-app {
   997→   997→    server {sub_app}-svc.{namespace}:{app_port};
   998→   998→}
   999→   999→```
  1000→  1000→
  1001→  1001→2. **Create** `nginx/conf.d/x{namespace}.conf`（单域名，多 location）：
  1002→  1002→
  1003→  1003→询问用户指定每个子项目对应的 location 路径映射，例如：
  1004→  1004→- `/api/` → API 服务
  1005→  1005→- `/` → 前端应用
  1006→  1006→- `/node-api` → Node 服务（如 echo）
  1007→  1007→- `/documentation` → 文档服务（如 echo）
  1008→  1008→
  1009→  1009→```nginx
  1010→  1010→server {
  1011→  1011→    listen 80;
  1012→  1012→    server_name x{namespace}.xtool-staging.yottastudios.com;
  1013→  1013→    client_max_body_size 1000m;
  1014→  1014→    charset utf-8;
  1015→  1015→    error_page 404 502 503 /404;
  1016→  1016→    proxy_set_header X-Real-IP $remote_addr;
  1017→  1017→    proxy_set_header X-Real-PORT $remote_port;
  1018→  1018→    proxy_set_header X-Original-URI $request_uri;
  1019→  1019→    proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
  1020→  1020→
  1021→  1021→    location /api/ {
  1022→  1022→        proxy_set_header Host $http_host;
  1023→  1023→        proxy_set_header X-Real-IP $remote_addr;
  1024→  1024→        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
  1025→  1025→        proxy_set_header X-Forwarded-Proto $scheme;
  1026→  1026→        proxy_connect_timeout 300;
  1027→  1027→        proxy_http_version 1.1;
  1028→  1028→        proxy_set_header Upgrade $http_upgrade;
  1029→  1029→        proxy_set_header Connection "upgrade";
  1030→  1030→        chunked_transfer_encoding off;
  1031→  1031→        proxy_pass http://x{namespace}-api;
  1032→  1032→    }
  1033→  1033→
  1034→  1034→    location / {
  1035→  1035→        proxy_set_header Host $http_host;
  1036→  1036→        proxy_set_header X-Real-IP $remote_addr;
  1037→  1037→        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
  1038→  1038→        proxy_set_header X-Forwarded-Proto $scheme;
  1039→  1039→        proxy_connect_timeout 60;
  1040→  1040→        proxy_http_version 1.1;
  1041→  1041→        proxy_set_header Upgrade $http_upgrade;
  1042→  1042→        proxy_set_header Connection "upgrade";
  1043→  1043→        proxy_pass http://x{namespace}-app;
  1044→  1044→    }
  1045→  1045→}
  1046→  1046→
  1047→  1047→server {
  1048→  1048→    listen 443 ssl;
  1049→  1049→    server_name x{namespace}.xtool-staging.yottastudios.com;
  1050→  1050→    http2 on;
  1051→  1051→    ssl_certificate /etc/ssl/yottastudios.com/cert.pem;
  1052→  1052→    ssl_certificate_key /etc/ssl/yottastudios.com/key.pem;
  1053→  1053→
  1054→  1054→    # 与 80 端口相同的 location 块
  1055→  1055→    ...
  1056→  1056→}
  1057→  1057→```
  1058→  1058→
  1059→  1059→**模式 B：多域名**
  1060→  1060→
  1061→  1061→每个对外暴露的子项目独立域名和 upstream，按单项目模式分别生成。
  1062→  1062→
  1063→  1063→#### Commit & push
  1064→  1064→
  1065→  1065→```bash
  1066→  1066→cd /home/username/Deployments/test/gateway
  1067→  1067→git add nginx/conf.d/00-upstreams.conf nginx/conf.d/x{namespace}.conf
  1068→  1068→git commit -m "feat: add {namespace} gateway config"
  1069→  1069→git push origin master
  1070→  1070→```
  1071→  1071→
  1072→  1072→### Step 8: Generate Prod Kubernetes Config
  1073→  1073→
  1074→  1074→In `prod/kubernetes/`:
  1075→  1075→
  1076→  1076→```bash
  1077→  1077→git checkout aio-service
  1078→  1078→git pull origin aio-service
  1079→  1079→git checkout -b feat/{namespace}
  1080→  1080→```
  1081→  1081→
  1082→  1082→Create same structure as test but with prod image:
  1083→  1083→- 单项目：Image: `us.gcr.io/mocan-cloud/px-{project_name}:latest`
  1084→  1084→- 多仓库：每个子项目的 Image: `us.gcr.io/mocan-cloud/px-{sub_project_name}:latest`
  1085→  1085→
  1086→  1086→目录结构与测试服一致（单项目模式或多仓库聚合模式），只是镜像地址改为 GCR。
  1087→  1087→
  1088→  1088→```bash
  1089→  1089→git add {namespace}/
  1090→  1090→git commit -m "feat: add {namespace} K8s deployment config"
  1091→  1091→git push -u origin feat/{namespace}
  1092→  1092→```
  1093→  1093→
  1094→  1094→### Step 9: Generate Prod Gateway Config
  1095→  1095→
  1096→  1096→In `prod/gateway/`:
  1097→  1097→
  1098→  1098→```bash
  1099→  1099→git checkout aio-service
  1100→  1100→git pull origin aio-service
  1101→  1101→git checkout -b feat/{namespace}
  1102→  1102→```
  1103→  1103→
  1104→  1104→与测试服保持相同的 gateway 模式（单项目/单域名多路径/多域名）：
  1105→  1105→- Add upstream(s) to `00-upstreams.conf`
  1106→  1106→- Create `x{namespace}.conf` with domain `x{namespace}.yottastudios.com`
  1107→  1107→
  1108→  1108→多仓库聚合模式下使用与测试服相同的路径映射规则。
  1109→  1109→
  1110→  1110→```bash
  1111→  1111→git add nginx/conf.d/00-upstreams.conf nginx/conf.d/x{namespace}.conf
  1112→  1112→git commit -m "feat: add {namespace} gateway config"
  1113→  1113→git push -u origin feat/{namespace}
  1114→  1114→```
  1115→  1115→
  1116→  1116→### Step 10: Summary Output
  1117→  1117→
  1118→  1118→After all steps complete, output a summary:
  1119→  1119→
  1120→  1120→单项目模式：
  1121→  1121→```
  1122→  1122→## 部署完成总结
  1123→  1123→
  1124→  1124→### 已完成操作
  1125→  1125→- ✓ 项目 {project_name} 已 clone 到 /home/username/Deployments/{project_name}/
  1126→  1126→- ✓ Dockerfile + .gitlab-ci.yml 已生成并推送到 testserver 分支
  1127→  1127→- ✓ 测试服 K8s 配置已推送（CI 将自动 apply）
  1128→  1128→- ✓ 测试服 Gateway 配置已推送（CI 将自动重建 nginx）
  1129→  1129→- ✓ 正式服 K8s 配置已推送到 feat/{namespace} 分支
  1130→  1130→- ✓ 正式服 Gateway 配置已推送到 feat/{namespace} 分支
  1131→  1131→- ✓ 正式服部署文档已生成: deploy-prod.md
  1132→  1132→
  1133→  1133→### 测试服访问地址
  1134→  1134→- https://x{namespace}.xtool-staging.yottastudios.com
  1135→  1135→
  1136→  1136→### 待人工操作
  1137→  1137→- 合并正式服 K8s feat 分支: {link}
  1138→  1138→- 合并正式服 Gateway feat 分支: {link}
  1139→  1139→```
  1140→  1140→
  1141→  1141→多仓库聚合模式：
  1142→  1142→```
  1143→  1143→## 部署完成总结
  1144→  1144→
  1145→  1145→### 已完成操作
  1146→  1146→- ✓ 项目组 {namespace} 已 clone（{N} 个子项目）
  1147→  1147→- ✓ 每个子项目的 Dockerfile + .gitlab-ci.yml 已推送到 testserver 分支
  1148→  1148→- ✓ 测试服 K8s 聚合配置已推送到 test/kubernetes/{namespace}/
  1149→  1149→- ✓ 测试服 Gateway 配置已推送（{单域名多路径/多域名}模式）
  1150→  1150→- ✓ 正式服 K8s 聚合配置已推送到 feat/{namespace} 分支
  1151→  1151→- ✓ 正式服 Gateway 配置已推送到 feat/{namespace} 分支
  1152→  1152→- ✓ 正式服部署文档已生成: deploy-prod.md
  1153→  1153→
  1154→  1154→### 子项目列表
  1155→  1155→| 子项目 | 类型 | 端口 | 状态 |
  1156→  1156→|--------|------|------|------|
  1157→  1157→| {sub1} | ... | ... | ✓ |
  1158→  1158→| {sub2} | ... | ... | ✓ |
  1159→  1159→
  1160→  1160→### 测试服访问地址
  1161→  1161→- https://x{namespace}.xtool-staging.yottastudios.com
  1162→  1162→
  1163→  1163→### 待人工操作
  1164→  1164→- 合并正式服 K8s feat 分支: {link}
  1165→  1165→- 合并正式服 Gateway feat 分支: {link}
  1166→  1166→```
  1167→  1167→
  1168→  1168→### Step 10.5: 部署后自验证
  1169→  1169→
  1170→  1170→测试服所有配置推送后，自动验证部署是否成功。
  1171→  1171→
  1172→  1172→kubectl 访问方式见 `references/k8s-access.md`。GitLab CI API 见 `references/gitlab-ci-api.md`。Grafana/Loki 见 `references/loki-api.md`。
  1173→  1173→
  1174→  1174→#### 阶段 1：监控 GitLab CI Pipeline
  1175→  1175→
  1176→  1176→对每个推送了代码的仓库（项目本身、test kubernetes、test gateway），获取并跟踪最新 pipeline：
  1177→  1177→
  1178→  1178→1. 通过 GitLab API 获取项目 ID（用 URL-encoded path）
  1179→  1179→2. 获取 `ref=master`（或 `testserver`）的最新 pipeline
  1180→  1180→3. 每 15 秒轮询一次 pipeline 状态，最多等 10 分钟
  1181→  1181→4. 报告每个 pipeline 的最终状态
  1182→  1182→
  1183→  1183→```bash
  1184→  1184→# 获取项目 ID
  1185→  1185→PROJECT_ID=$(curl -s -H "PRIVATE-TOKEN: $GITLAB_TOKEN" \
  1186→  1186→  "https://pt-gitlab.yottastudios.com/api/v4/projects/{url_encoded_path}" \
  1187→  1187→  | python3 -c "import sys,json; print(json.load(sys.stdin)['id'])")
  1188→  1188→
  1189→  1189→# 获取最新 pipeline
  1190→  1190→PIPELINE_ID=$(curl -s -H "PRIVATE-TOKEN: $GITLAB_TOKEN" \
  1191→  1191→  "https://pt-gitlab.yottastudios.com/api/v4/projects/$PROJECT_ID/pipelines?ref=master&per_page=1" \
  1192→  1192→  | python3 -c "import sys,json; print(json.load(sys.stdin)[0]['id'])")
  1193→  1193→
  1194→  1194→# 轮询状态
  1195→  1195→STATUS="running"
  1196→  1196→while [ "$STATUS" != "success" ] && [ "$STATUS" != "failed" ]; do
  1197→  1197→  sleep 15
  1198→  1198→  STATUS=$(curl -s -H "PRIVATE-TOKEN: $GITLAB_TOKEN" \
  1199→  1199→    "https://pt-gitlab.yottastudios.com/api/v4/projects/$PROJECT_ID/pipelines/$PIPELINE_ID" \
  1200→  1200→    | python3 -c "import sys,json; print(json.load(sys.stdin)['status'])")
  1201→  1201→  echo "Pipeline $PIPELINE_ID 状态: $STATUS"
  1202→  1202→done
  1203→  1203→```
  1204→  1204→
  1205→  1205→如果任何 CI 失败：
  1206→  1206→1. 获取失败 job 列表
  1207→  1207→2. 读取失败 job 的日志
  1208→  1208→3. 分析失败原因
  1209→  1209→4. 尝试自动修复（常见原因：Dockerfile 语法错误、依赖安装失败、kubectl 权限）
  1210→  1210→5. 修复后重新 push 并再次轮询
  1211→  1211→
  1212→  1212→#### 阶段 2：通过 kubectl 检查 Pod 状态和日志（优先）
  1213→  1213→
  1214→  1214→所有 CI 成功后，等待 30 秒让 Pod 完成启动，然后直接通过 kubectl 检查：
  1215→  1215→
  1216→  1216→```bash
  1217→  1217→# 1. 检查 Pod 状态
  1218→  1218→docker run --rm 192.168.0.63:5000/px-infra-kubectl:latest \
  1219→  1219→  kubectl get pods -n {namespace} -l app={project_name}
  1220→  1220→
  1221→  1221→# 2. 查看 Pod 日志（最近 100 行）
  1222→  1222→docker run --rm 192.168.0.63:5000/px-infra-kubectl:latest \
  1223→  1223→  kubectl logs deployment/{project_name}-deploy -n {namespace} --tail=100 \
  1224→  1224→  > /tmp/k8s-deploy-logs.txt
  1225→  1225→
  1226→  1226→# 3. 检查 Pod 事件（排查调度/拉取镜像问题）
  1227→  1227→docker run --rm 192.168.0.63:5000/px-infra-kubectl:latest \
  1228→  1228→  kubectl describe pod -n {namespace} -l app={project_name} \
  1229→  1229→  > /tmp/k8s-pod-describe.txt
  1230→  1230→```
  1231→  1231→
  1232→  1232→#### 阶段 2.5：通过 Grafana/Loki 补充查询（备选）
  1233→  1233→
  1234→  1234→如果 kubectl 日志不足以判断问题（例如 Pod 不断重启、日志被截断），通过 Loki 查询更完整的历史日志：
  1235→  1235→
  1236→  1236→```bash
  1237→  1237→END_NS=$(date +%s)000000000
  1238→  1238→START_NS=$(($(date +%s) - 300))000000000
  1239→  1239→
  1240→  1240→# 查看全部日志
  1241→  1241→QUERY='{app="{project_name}"}'
  1242→  1242→curl -s -u "pxtool:pxtool123" \
  1243→  1243→  "https://xgrafana.xtool-staging.yottastudios.com/api/datasources/proxy/2/loki/api/v1/query_range?query=$(python3 -c "import urllib.parse; print(urllib.parse.quote('$QUERY'))")&start=$START_NS&end=$END_NS&limit=100" \
  1244→  1244→  > /tmp/loki-deploy-1.log
  1245→  1245→
  1246→  1246→# 查看错误日志
  1247→  1247→QUERY='{app="{project_name}"} |~ "(?i)error|exception|fatal" !~ "healthcheck|ping"'
  1248→  1248→curl -s -u "pxtool:pxtool123" \
  1249→  1249→  "https://xgrafana.xtool-staging.yottastudios.com/api/datasources/proxy/2/loki/api/v1/query_range?query=$(python3 -c "import urllib.parse; print(urllib.parse.quote('$QUERY'))")&start=$START_NS&end=$END_NS&limit=100" \
  1250→  1250→  > /tmp/loki-deploy-errors.log
  1251→  1251→```
  1252→  1252→
  1253→  1253→#### 阶段 3：判断结果
  1254→  1254→
  1255→  1255→| 情况 | 行动 |
  1256→  1256→|------|------|
  1257→  1257→| Pod Running + 日志中有启动成功信号 | 报告"部署成功 ✓"，输出访问地址 |
  1258→  1258→| Pod Running + 日志中有错误 | 分析错误原因，常见修复：修正 .env 连接串、修改端口配置。修复后重新 push 并从阶段 1 重新验证 |
  1259→  1259→| Pod CrashLoopBackOff | 读取日志和 describe 输出，分析崩溃原因（缺少环境变量、端口冲突、依赖服务未就绪等） |
  1260→  1260→| Pod Pending | 检查 describe 中的事件，可能是 PV 未创建、资源不足、镜像拉取失败 |
  1261→  1261→| Pod ImagePullBackOff | CI 可能未成功推送镜像，检查 CI 日志 |
  1262→  1262→
  1263→  1263→**自动修复最多尝试 3 次**，超过后将问题报告给用户，附上 Pod 状态、日志和分析结果。
  1264→  1264→
  1265→  1265→### Step 11: 生成正式服部署文档
  1266→  1266→
  1267→  1267→根据 Step 3.5 检测到的服务依赖，在 `prod/kubernetes/{namespace}/deploy-prod.md` 生成正式服部署文档。此文件包含在 feat 分支中，随 K8s 配置一起提交。
  1268→  1268→
  1269→  1269→**重要：生成前必须先读取已有的 deploy-prod.md 作为格式参考。**
  1270→  1270→
  1271→  1271→1. 用 Glob 查找 `test/kubernetes/*/deploy-prod.md`
  1272→  1272→2. 读取至少 2 个已有的 deploy-prod.md（优先选择 mfa、audiotool、chark 等简洁的）
  1273→  1273→3. 严格按照读取到的文档格式生成，以下为 fallback 标准格式
  1274→  1274→
  1275→  1275→**标准格式**（从 mfa, audiotool, chark 等已有文档提炼，只生成项目实际用到的章节，章节编号连续递增）：
  1276→  1276→
  1277→  1277→```markdown
  1278→  1278→
  1279→  1279→# 1.加解析到指定服务器
  1280→  1280→
  1281→  1281→## 1.1 aio-service
  1282→  1282→- https://x{namespace}.yottastudios.com
  1283→  1283→
