     1→<template>
     2→    <div class="ai-chat-root">
   779→                const lines = buffer.split('\n')
   780→                buffer = lines.pop() ?? ''
   781→
   782→                for (const line of lines) {
   783→                    if (!line.startsWith('data: ')) {continue}
   784→                    try {
   785→                        const parsed = JSON.parse(line.slice(6))
   786→                        if (parsed.error_code !== 0) {
   787→                            this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   788→                            break
   789→                        }
   790→                        const data = parsed.data
   791→                        // TransferRequestService SSE 格式：meta（首帧，含 session_id）+ chat（流式内容）
   792→                        if (data.type === 'meta') {
   793→                            if (data.session_id && !this.currentSessionId) {
   794→                                this.currentSessionId = Number(data.session_id)
   795→                                this.loadSessions()
   796→                            }
   797→                        } else if (data.type === 'chat' && data.content) {
   798→                            this.messages[assistantIdx].content += data.content
   799→                            this.$nextTick(this.scrollToBottom)
   800→                        }
   801→                    } catch {}
   802→                }
   803→            }
   804→            // 流式读取完成，累加本次上下文字符数
   805→            if (newContextChars > 0) {
   806→                this.accumulatedContextChars += newContextChars
   807→            }
   808→        } catch (e: any) {
   809→            if (e?.name !== 'AbortError') {
   810→                this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   811→            }
   812→        } finally {
   813→            if (!this.messages[assistantIdx]?.content && this.streamAbort && !this.streamAbort.signal.aborted) {
   814→                this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   815→            }
   816→            this.streamAbort = null
   817→            this.isStreaming = false
   818→            // AI 回复落库：DB 存储现在由前端完成
   819→            const finalContent = this.messages[assistantIdx]?.content
   820→            if (finalContent && this.currentSessionId) {
   821→                await dailyReportAiApis.saveMessages({
   822→                    role_id: this.currentRole!.id,
   823→                    session_id: this.currentSessionId,
   824→                    messages: [{ role: 'assistant', content: finalContent }],
   825→                })
   826→            }
   827→            await this.loadSessions()
   828→        }
   829→    }
   830→
   831→    // 加载更多 context 内容
   832→    async loadMoreContext(m: { content: string; _id?: number; _truncated?: boolean; _fullLength?: number; _fullContent?: string; _loading?: boolean }) {
   833→        if (!m._truncated || m._loading) {return}
   834→        const chunkSize = 5000
   835→
   836→        // 实时场景：完整内容在本地 _fullContent 中，直接截取
   837→        if (m._fullContent) {
   838→            const offset = m.content.length
   839→            const nextChunk = m._fullContent.slice(offset, offset + chunkSize)
   840→            m.content += nextChunk
   841→            m._truncated = (offset + chunkSize) < m._fullContent.length
   842→            if (!m._truncated) {m._fullContent = undefined} // 加载完毕，释放内存
   843→            return
   844→        }
   845→
   846→        // 历史场景：从后端分段加载
   847→        if (!m._id) {return}
   848→        this.$set(m, '_loading', true)
   849→        try {
   850→            const offset = m.content.length
   851→            const result = await dailyReportAiApis.getContextMore(m._id, offset)
   852→            if (result) {
   853→                m.content += result.content
   854→                m._truncated = result.has_more
   855→                m._fullLength = result.full_length
   856→            }
   857→        } finally {
   858→            this.$set(m, '_loading', false)
   859→        }
   860→    }
   861→
   862→    // 同步日报回调
   863→    onSynced(context: string) {
   864→        this.reportContext = context
   865→    }
   866→
   867→    scrollToBottom() {
   868→        const el = this.$refs.msgList as HTMLElement
   869→        if (el) {el.scrollTop = el.scrollHeight}
   870→    }
   871→
   872→    scrollToActiveSession() {
   873→        this.$nextTick(() => {
   874→            const list = this.$el.querySelector('.session-list')
   875→            const active = this.$el.querySelector('.session-item.active')
   876→            if (list && active) {
   877→                (active as HTMLElement).scrollIntoView({ block: 'nearest' })
   878→            }
   879→        })
   880→    }
   881→
   882→    formatTime(str: string) {
   883→        if (!str) {return ''}
   884→        const d = new Date(str)
   885→        const pad = (n: number) => String(n).padStart(2, '0')
   886→        return `${d.getFullYear()}/${pad(d.getMonth() + 1)}/${pad(d.getDate())} ${pad(d.getHours())}:${pad(d.getMinutes())}`
   887→    }
   888→}
   889→</script>
   890→
   891→<style lang="less" scoped>
   892→// 悬浮按钮
   893→.ai-chat-root {
   894→    position: fixed;
   895→    right: 24px;
   896→    bottom: 24px;
   897→    z-index: 2000;
   898→}
   899→
   900→.ai-fab {
   901→    display: flex;
   902→    align-items: center;
   903→    gap: 6px;
   904→    background: #409eff;
   905→    color: #fff;
   906→    border-radius: 24px;
   907→    padding: 10px 18px;
   908→    cursor: pointer;
   909→    box-shadow: 0 4px 12px rgba(64, 158, 255, 0.4);
   910→    font-size: 14px;
   911→    user-select: none;
   912→    &:hover { background: #337ecc; }
   913→    i { font-size: 18px; }
   914→}
   915→
   916→// 遮罩
   917→.ai-overlay {
   918→    position: fixed;
   919→    inset: 0;
   920→    background: rgba(0, 0, 0, 0.4);
   921→    backdrop-filter: blur(3px);
   922→    z-index: 2000;
   923→}
   924→
   925→// 面板
   926→.ai-panel {
   927→    position: fixed;
   928→    top: 50%;
   929→    left: 50%;
   930→    transform: translate(-50%, -50%);
   931→    width: min(1100px, 88vw);
   932→    height: min(750px, 82vh);
   933→    background: #fff;
   934→    border-radius: 12px;
   935→    box-shadow: 0 8px 32px rgba(0,0,0,0.15);
   936→    display: flex;
   937→    overflow: hidden;
   938→    z-index: 2001;
   939→}
   940→
   941→// 左栏
   942→.panel-left {
   943→    width: 200px;
   944→    flex-shrink: 0;
   945→    border-right: 1px solid #f0f0f0;
   946→    display: flex;
   947→    flex-direction: column;
   948→    background: #fafafa;
   949→}
   950→.left-header {
   951→    display: flex;
   952→    justify-content: space-between;
   953→    align-items: center;
   954→    padding: 14px 12px 10px;
   955→    font-size: 13px;
   956→    font-weight: 600;
   957→    color: #303133;
   958→    border-bottom: 1px solid #f0f0f0;
   959→    .add-icon { cursor: pointer; color: #409eff; font-size: 16px; &:hover { color: #337ecc; } }
   960→}
   961→.role-list { flex: 1; overflow-y: auto; padding: 6px; }
   962→.role-item {
   963→    display: flex;
   964→    align-items: center;
   965→    padding: 8px 10px;
   966→    cursor: pointer;
   967→    border-radius: 8px;
   968→    margin-bottom: 4px;
   969→    font-size: 14px;
   970→    color: #303133;
   971→    background: #f5f7fa;
   972→    border: 1px solid #e8eaed;
   973→    &:hover { background: #ecf5ff; border-color: #d9ecff; .role-actions { opacity: 1; } }
   974→    &.active { background: #ecf5ff; border-color: #b3d8ff; color: #409eff; font-weight: 500; }
   975→    .role-icon {
   976→        width: 24px;
   977→        height: 24px;
   978→        border-radius: 6px;
   979→        background: #409eff;
   980→        color: #fff;
   981→        display: flex;
   982→        align-items: center;
   983→        justify-content: center;
   984→        font-size: 12px;
   985→        flex-shrink: 0;
   986→        margin-right: 8px;
   987→    }
   988→    .role-name { flex: 1; overflow: hidden; text-overflow: ellipsis; white-space: nowrap; }
   989→    .role-actions {
   990→        opacity: 0;
   991→        display: flex;
   992→        gap: 6px;
   993→        i { font-size: 13px; &:hover { color: #409eff; } }
   994→    }
   995→}
   996→.role-empty { text-align: center; color: #606266; font-size: 13px; padding: 20px 10px; }
   997→
   998→// 中栏
   999→.panel-center {
  1000→    flex: 1;
  1001→    display: flex;
  1002→    flex-direction: column;
  1003→    min-width: 0;
  1004→}
  1005→.center-header {
  1006→    padding: 10px 16px;
  1007→    border-bottom: 1px solid #f0f0f0;
  1008→    display: flex;
  1009→    align-items: center;
  1010→    justify-content: space-between;
  1011→    .chat-title-wrap { display: flex; align-items: center; gap: 8px; }
  1012→    .chat-icon { font-size: 20px; color: #409eff; }
  1013→    .chat-title { font-size: 14px; font-weight: 600; line-height: 1.4; }
  1014→    .chat-sub { font-size: 11px; color: #909399; }
  1015→    .header-actions { display: flex; gap: 2px; }
  1016→    .header-btn {
  1017→        width: 28px; height: 28px;
  1018→        display: flex; align-items: center; justify-content: center;
  1019→        border-radius: 6px;
  1020→        cursor: pointer; font-size: 15px; color: #909399;
  1021→        &:hover { background: #f0f2f5; color: #409eff; }
  1022→    }
  1023→}
  1024→.msg-list {
  1025→    flex: 1;
  1026→    overflow-y: auto;
  1027→    padding: 16px;
  1028→    display: flex;
  1029→    flex-direction: column;
  1030→    gap: 12px;
  1031→}
  1032→.msg-empty {
  1033→    flex: 1;
  1034→    display: flex;
  1035→    flex-direction: column;
  1036→    align-items: center;
  1037→    justify-content: center;
  1038→    color: #606266;
  1039→    font-size: 17px;
  1040→    font-weight: 500;
  1041→    gap: 8px;
  1042→}
  1043→.msg-item {
  1044→    display: flex;
  1045→    &.user { justify-content: flex-end; }
  1046→    &.assistant { justify-content: flex-start; }
  1047→    &.context { display: block; }
  1048→    .bubble {
  1049→        max-width: 80%;
  1050→        padding: 8px 12px;
  1051→        border-radius: 10px;
  1052→        font-size: 13px;
  1053→        line-height: 1.6;
  1054→        word-break: break-word;
  1055→    }
  1056→    &.user .bubble { background: #409eff; color: #fff; border-top-right-radius: 2px; white-space: pre-wrap; }
  1057→    &.assistant .bubble {
  1058→        background: #e8edf2;
  1059→        color: #303133;
  1060→        border-top-left-radius: 2px;
  1061→
  1062→        // markdown 渲染样式
  1063→        :deep(p) { margin: 0 0 6px; &:last-child { margin-bottom: 0; } }
  1064→        :deep(h1), :deep(h2), :deep(h3), :deep(h4) { margin: 8px 0 4px; font-weight: 600; line-height: 1.4; }
  1065→        :deep(h1) { font-size: 16px; }
  1066→        :deep(h2) { font-size: 15px; }
  1067→        :deep(h3) { font-size: 14px; }
  1068→        :deep(ul), :deep(ol) { margin: 4px 0; padding-left: 20px; }
  1069→        :deep(li) { margin: 2px 0; }
  1070→        :deep(table) { border-collapse: collapse; margin: 6px 0; font-size: 12px; }
  1071→        :deep(th), :deep(td) { border: 1px solid #c5cdd9; padding: 4px 8px; }
  1072→        :deep(th) { background: #d0d8e4; }
  1073→        :deep(code) { background: #d0d8e4; border-radius: 3px; padding: 1px 4px; font-size: 12px; }
  1074→        :deep(pre) { background: #d0d8e4; border-radius: 6px; padding: 8px 12px; overflow-x: auto; margin: 6px 0; }
  1075→        :deep(pre code) { background: none; padding: 0; }
  1076→        :deep(strong) { font-weight: 600; }
  1077→        :deep(hr) { border: none; border-top: 1px solid #c5cdd9; margin: 8px 0; }
  1078→        :deep(a) { color: #409eff; }
  1079→    }
  1080→}
  1081→.context-card {
  1082→    border: 1px solid #d9ecff;
  1083→    border-radius: 8px;
  1084→    overflow: hidden;
  1085→    background: #f0f7ff;
  1086→
  1087→    &.collapsed .context-card-header { border-bottom: none; }
  1088→
  1089→    .context-card-header {
  1090→        display: flex;
  1091→        align-items: center;
  1092→        gap: 6px;
  1093→        padding: 7px 12px;
  1094→        background: #ecf5ff;
  1095→        font-size: 12px;
  1096→        font-weight: 600;
  1097→        color: #409eff;
  1098→        border-bottom: 1px solid #d9ecff;
  1099→        cursor: pointer;
  1100→        user-select: none;
  1101→        &:hover { background: #d9ecff; }
  1102→        .toggle-icon { margin-left: auto; font-size: 12px; }
  1103→    }
  1104→
  1105→    .context-card-body {
  1106→        padding: 10px 12px;
  1107→        font-size: 12px;
  1108→        line-height: 1.7;
  1109→        color: #606266;
  1110→        white-space: pre-wrap;
  1111→        word-break: break-all;
  1112→    }
  1113→
  1114→    .context-load-more {
  1115→        text-align: center;
  1116→        padding: 6px 0 2px;
  1117→        border-top: 1px dashed #e4e7ed;
  1118→        margin-top: 8px;
  1119→    }
  1120→}
  1121→.input-area {
  1122→    border-top: 1px solid #f0f0f0;
  1123→    padding: 10px 12px 8px;
  1124→}
  1125→.input-row {
  1126→    display: flex;
  1127→    gap: 8px;
  1128→    align-items: flex-end;
  1129→}
  1130→.input-box {
  1131→    flex: 1;
  1132→    position: relative;
  1133→    /deep/ .el-textarea__inner { resize: none; padding-left: 8px; }
  1134→}
  1135→.sync-chip-row {
  1136→    margin-bottom: 6px;
  1137→}
  1138→.sync-chip {
  1139→    display: inline-flex;
  1140→    align-items: center;
  1141→    gap: 5px;
  1142→    font-size: 12px;
  1143→    color: #409eff;
  1144→    background: #ecf5ff;
  1145→    border: 1px solid #d9ecff;
  1146→    border-radius: 12px;
  1147→    padding: 2px 10px 2px 8px;
  1148→    .chip-close { cursor: pointer; font-size: 11px; &:hover { color: #f56c6c; } }
  1149→}
  1150→.send-btn {
  1151→    height: 52px;
  1152→    width: 52px;
  1153→    padding: 0;
  1154→    font-size: 18px;
  1155→    flex-shrink: 0;
  1156→    border-radius: 10px !important;
  1157→}
  1158→.input-links {
  1159→    display: flex;
  1160→    gap: 16px;
  1161→    margin-top: 6px;
  1162→}
  1163→.input-link {
  1164→    font-size: 12px;
  1165→    color: #909399;
  1166→    cursor: pointer;
  1167→    display: inline-flex;
  1168→    align-items: center;
  1169→    gap: 3px;
  1170→    &:hover { color: #409eff; }
  1171→}
  1172→
  1173→// 右栏
  1174→.panel-right {
  1175→    width: 242px;
  1176→    flex-shrink: 0;
  1177→    border-left: 1px solid #f0f0f0;
  1178→    display: flex;
  1179→    flex-direction: column;
  1180→    padding: 12px;
  1181→    gap: 16px;
  1182→    overflow: hidden;
  1183→    background: #fafafa;
  1184→}
  1185→.right-section {
  1186→    display: flex;
  1187→    flex-direction: column;
  1188→    gap: 8px;
  1189→}
  1190→.section-title {
  1191→    font-size: 13px;
  1192→    font-weight: 600;
  1193→    color: #303133;
  1194→    display: flex;
  1195→    align-items: center;
  1196→    gap: 4px;
  1197→}
  1198→.save-hint { font-size: 11px; color: oklch(70.4% .04 256.788); text-align: right; }
  1199→.session-list { display: flex; flex-direction: column; gap: 4px; max-height: 400px; overflow-y: auto; padding: 2px; }
  1200→.session-item {
  1201→    display: flex;
  1202→    align-items: center;
  1203→    gap: 8px;
  1204→    font-size: 12px;
  1205→    color: #606266;
  1206→    padding: 8px 10px;
  1207→    border-radius: 8px;
  1208→    cursor: pointer;
  1209→    background: #f5f7fa;
  1210→    border: 1px solid #e8eaed;
  1211→    flex-shrink: 0;
  1212→    &:hover { background: #ecf5ff; border-color: #d9ecff; }
  1213→    &.active { background: #ecf5ff; border-color: #b3d8ff; color: #409eff; }
  1214→    .session-icon {
  1215→        width: 24px;
  1216→        height: 24px;
  1217→        line-height: 24px;
  1218→        text-align: center;
  1219→        border-radius: 6px;
  1220→        background: #409eff;
  1221→        color: #fff;
  1222→        font-size: 12px;
  1223→        flex-shrink: 0;
  1224→    }
  1225→    &.active .session-icon { background: #337ecc; }
  1226→    .session-info {
  1227→        flex: 1;
  1228→        min-width: 0;
  1229→    }
  1230→    .session-title {
  1231→        overflow: hidden;
  1232→        text-overflow: ellipsis;
  1233→        white-space: nowrap;
  1234→        font-size: 12px;
  1235→        line-height: 1.4;
  1236→    }
  1237→    .session-time {
  1238→        font-size: 10px;
  1239→        color: #c0c4cc;
  1240→        margin-top: 2px;
  1241→        line-height: 1;
  1242→    }
  1243→    &.active .session-time { color: #79bbff; }
  1244→}
  1245→.session-empty { font-size: 12px; color: #c0c4cc; text-align: center; padding: 10px 0; }
  1246→
  1247→// 消息区 loading
  1248→.msg-loading {
  1249→    flex: 1;
  1250→    display: flex;
  1251→    flex-direction: column;
  1252→    align-items: center;
  1253→    justify-content: center;
  1254→    gap: 8px;
  1255→    color: #c0c4cc;
  1256→    font-size: 13px;
  1257→    i { font-size: 24px; color: #409eff; animation: spin 1s linear infinite; }
  1258→}
  1259→@keyframes spin { to { transform: rotate(360deg); } }
  1260→
  1261→// AI 思考中（三点跳动）
  1262→.ai-thinking {
  1263→    display: inline-flex;
  1264→    align-items: center;
  1265→    gap: 4px;
  1266→    padding: 2px 0;
  1267→}
  1268→.ai-thinking-dot {
  1269→    width: 7px;
  1270→    height: 7px;
  1271→    border-radius: 50%;
  1272→    background: #909399;
  1273→    animation: thinking-bounce 1.2s ease-in-out infinite;
  1274→    &:nth-child(1) { animation-delay: 0s; }
  1275→    &:nth-child(2) { animation-delay: 0.2s; }
  1276→    &:nth-child(3) { animation-delay: 0.4s; }
  1277→}
  1278→@keyframes thinking-bounce {
  1279→    0%, 80%, 100% { transform: translateY(0); opacity: 0.4; }
  1280→    40% { transform: translateY(-5px); opacity: 1; }
  1281→}
  1282→
  1283→// 打字光标
  1284→.typing-cursor {
  1285→    display: inline-block;
  1286→    width: 2px;
  1287→    height: 13px;
  1288→    background: currentColor;
  1289→    margin-left: 2px;
  1290→    vertical-align: text-bottom;
  1291→    animation: blink .7s step-end infinite;
  1292→}
  1293→@keyframes blink { 50% { opacity: 0; } }
  1294→
  1295→// 骨架屏
  1296→.skeleton-item {
  1297→    display: flex;
  1298→    align-items: center;
  1299→    gap: 8px;
  1300→    padding: 8px 10px;
  1301→    border-radius: 8px;
  1302→    background: #f5f7fa;
  1303→    border: 1px solid #e8eaed;
  1304→    margin-bottom: 4px;
  1305→}
  1306→.sk-avatar {
  1307→    width: 24px;
  1308→    height: 24px;
  1309→    border-radius: 6px;
  1310→    background: linear-gradient(90deg, #e8eaed 25%, #f5f7fa 50%, #e8eaed 75%);
  1311→    background-size: 200% 100%;
  1312→    animation: shimmer 1.2s infinite;
  1313→    flex-shrink: 0;
  1314→}
  1315→.sk-lines { flex: 1; }
  1316→.sk-line {
  1317→    height: 11px;
  1318→    border-radius: 4px;
  1319→    background: linear-gradient(90deg, #e8eaed 25%, #f5f7fa 50%, #e8eaed 75%);
  1320→    background-size: 200% 100%;
  1321→    animation: shimmer 1.2s infinite;
  1322→}
  1323→@keyframes shimmer { to { background-position: -200% 0; } }
  1324→
  1325→// 动画
  1326→.panel-fade-enter-active, .panel-fade-leave-active { transition: opacity .2s, transform .2s; }
  1327→.panel-fade-enter, .panel-fade-leave-to { opacity: 0; transform: translateY(12px); }
  1328→</style>
  1329→
