     1→<template>
     2→    <div class="ai-chat-root">
   782→                this.accumulatedContextChars += newContextChars
   783→            }
   784→        } catch (e: any) {
   785→            if (e?.name !== 'AbortError') {
   786→                this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   787→            }
   788→        } finally {
   789→            if (!this.messages[assistantIdx]?.content && this.streamAbort && !this.streamAbort.signal.aborted) {
   790→                this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   791→            }
   792→            this.streamAbort = null
   793→            this.isStreaming = false
   794→            // AI 回复落库：DB 存储现在由前端完成
   795→            const finalContent = this.messages[assistantIdx]?.content
   796→            if (finalContent && this.currentSessionId) {
   797→                await dailyReportAiApis.saveMessages({
   798→                    role_id: this.currentRole!.id,
   799→                    session_id: this.currentSessionId,
   800→                    messages: [{ role: 'assistant', content: finalContent }],
   801→                })
   802→            }
   803→            await this.loadSessions()
   804→        }
   805→    }
   806→
   807→    // 加载更多 context 内容
   808→    async loadMoreContext(m: { content: string; _id?: number; _truncated?: boolean; _fullLength?: number; _fullContent?: string; _loading?: boolean }) {
   809→        if (!m._truncated || m._loading) {return}
   810→        const chunkSize = 5000
   811→
   812→        // 实时场景：完整内容在本地 _fullContent 中，直接截取
   813→        if (m._fullContent) {
   814→            const offset = m.content.length
   815→            const nextChunk = m._fullContent.slice(offset, offset + chunkSize)
   816→            m.content += nextChunk
   817→            m._truncated = (offset + chunkSize) < m._fullContent.length
   818→            if (!m._truncated) {m._fullContent = undefined} // 加载完毕，释放内存
   819→            return
   820→        }
   821→
   822→        // 历史场景：从后端分段加载
   823→        if (!m._id) {return}
   824→        this.$set(m, '_loading', true)
   825→        try {
   826→            const offset = m.content.length
   827→            const result = await dailyReportAiApis.getContextMore(m._id, offset)
   828→            if (result) {
   829→                m.content += result.content
   830→                m._truncated = result.has_more
   831→                m._fullLength = result.full_length
   832→            }
   833→        } finally {
   834→            this.$set(m, '_loading', false)
   835→        }
   836→    }
   837→
   838→    // 同步日报回调
   839→    onSynced(context: string) {
   840→        this.reportContext = context
   841→    }
   842→
   843→    scrollToBottom() {
   844→        const el = this.$refs.msgList as HTMLElement
   845→        if (el) {el.scrollTop = el.scrollHeight}
   846→    }
   847→
   848→    scrollToActiveSession() {
   849→        this.$nextTick(() => {
   850→            const list = this.$el.querySelector('.session-list')
   851→            const active = this.$el.querySelector('.session-item.active')
   852→            if (list && active) {
   853→                (active as HTMLElement).scrollIntoView({ block: 'nearest' })
   854→            }
   855→        })
   856→    }
   857→
   858→    formatTime(str: string) {
   859→        if (!str) {return ''}
   860→        const d = new Date(str)
   861→        const pad = (n: number) => String(n).padStart(2, '0')
   862→        return `${d.getFullYear()}/${pad(d.getMonth() + 1)}/${pad(d.getDate())} ${pad(d.getHours())}:${pad(d.getMinutes())}`
   863→    }
   864→}
   865→</script>
   866→
   867→<style lang="less" scoped>
   868→// 悬浮按钮
   869→.ai-chat-root {
   870→    position: fixed;
   871→    right: 24px;
   872→    bottom: 24px;
   873→    z-index: 2000;
   874→}
   875→
   876→.ai-fab {
   877→    display: flex;
   878→    align-items: center;
   879→    gap: 6px;
   880→    background: #409eff;
   881→    color: #fff;
   882→    border-radius: 24px;
   883→    padding: 10px 18px;
   884→    cursor: pointer;
   885→    box-shadow: 0 4px 12px rgba(64, 158, 255, 0.4);
   886→    font-size: 14px;
   887→    user-select: none;
   888→    &:hover { background: #337ecc; }
   889→    i { font-size: 18px; }
   890→}
   891→
   892→// 遮罩
   893→.ai-overlay {
   894→    position: fixed;
   895→    inset: 0;
   896→    background: rgba(0, 0, 0, 0.4);
   897→    backdrop-filter: blur(3px);
   898→    z-index: 2000;
   899→}
   900→
   901→// 面板
   902→.ai-panel {
   903→    position: fixed;
   904→    top: 50%;
   905→    left: 50%;
   906→    transform: translate(-50%, -50%);
   907→    width: min(1100px, 88vw);
   908→    height: min(750px, 82vh);
   909→    background: #fff;
   910→    border-radius: 12px;
   911→    box-shadow: 0 8px 32px rgba(0,0,0,0.15);
   912→    display: flex;
   913→    overflow: hidden;
   914→    z-index: 2001;
   915→}
   916→
   917→// 左栏
   918→.panel-left {
   919→    width: 200px;
   920→    flex-shrink: 0;
   921→    border-right: 1px solid #f0f0f0;
   922→    display: flex;
   923→    flex-direction: column;
   924→    background: #fafafa;
   925→}
   926→.left-header {
   927→    display: flex;
   928→    justify-content: space-between;
   929→    align-items: center;
   930→    padding: 14px 12px 10px;
   931→    font-size: 13px;
   932→    font-weight: 600;
   933→    color: #303133;
   934→    border-bottom: 1px solid #f0f0f0;
   935→    .add-icon { cursor: pointer; color: #409eff; font-size: 16px; &:hover { color: #337ecc; } }
   936→}
   937→.role-list { flex: 1; overflow-y: auto; padding: 6px; }
   938→.role-item {
   939→    display: flex;
   940→    align-items: center;
   941→    padding: 8px 10px;
   942→    cursor: pointer;
   943→    border-radius: 8px;
   944→    margin-bottom: 4px;
   945→    font-size: 14px;
   946→    color: #303133;
   947→    background: #f5f7fa;
   948→    border: 1px solid #e8eaed;
   949→    &:hover { background: #ecf5ff; border-color: #d9ecff; .role-actions { opacity: 1; } }
   950→    &.active { background: #ecf5ff; border-color: #b3d8ff; color: #409eff; font-weight: 500; }
   951→    .role-icon {
   952→        width: 24px;
   953→        height: 24px;
   954→        border-radius: 6px;
   955→        background: #409eff;
   956→        color: #fff;
   957→        display: flex;
   958→        align-items: center;
   959→        justify-content: center;
   960→        font-size: 12px;
   961→        flex-shrink: 0;
   962→        margin-right: 8px;
   963→    }
   964→    .role-name { flex: 1; overflow: hidden; text-overflow: ellipsis; white-space: nowrap; }
   965→    .role-actions {
   966→        opacity: 0;
   967→        display: flex;
   968→        gap: 6px;
   969→        i { font-size: 13px; &:hover { color: #409eff; } }
   970→    }
   971→}
   972→.role-empty { text-align: center; color: #606266; font-size: 13px; padding: 20px 10px; }
   973→
   974→// 中栏
   975→.panel-center {
   976→    flex: 1;
   977→    display: flex;
   978→    flex-direction: column;
   979→    min-width: 0;
   980→}
   981→.center-header {
   982→    padding: 10px 16px;
   983→    border-bottom: 1px solid #f0f0f0;
   984→    display: flex;
   985→    align-items: center;
   986→    justify-content: space-between;
   987→    .chat-title-wrap { display: flex; align-items: center; gap: 8px; }
   988→    .chat-icon { font-size: 20px; color: #409eff; }
   989→    .chat-title { font-size: 14px; font-weight: 600; line-height: 1.4; }
   990→    .chat-sub { font-size: 11px; color: #909399; }
   991→    .header-actions { display: flex; gap: 2px; }
   992→    .header-btn {
   993→        width: 28px; height: 28px;
   994→        display: flex; align-items: center; justify-content: center;
   995→        border-radius: 6px;
   996→        cursor: pointer; font-size: 15px; color: #909399;
   997→        &:hover { background: #f0f2f5; color: #409eff; }
   998→    }
   999→}
  1000→.msg-list {
  1001→    flex: 1;
  1002→    overflow-y: auto;
  1003→    padding: 16px;
  1004→    display: flex;
  1005→    flex-direction: column;
  1006→    gap: 12px;
  1007→}
  1008→.msg-empty {
  1009→    flex: 1;
  1010→    display: flex;
  1011→    flex-direction: column;
  1012→    align-items: center;
  1013→    justify-content: center;
  1014→    color: #606266;
  1015→    font-size: 17px;
  1016→    font-weight: 500;
  1017→    gap: 8px;
  1018→}
  1019→.msg-item {
  1020→    display: flex;
  1021→    &.user { justify-content: flex-end; }
  1022→    &.assistant { justify-content: flex-start; }
  1023→    &.context { display: block; }
  1024→    .bubble {
  1025→        max-width: 80%;
  1026→        padding: 8px 12px;
  1027→        border-radius: 10px;
  1028→        font-size: 13px;
  1029→        line-height: 1.6;
  1030→        word-break: break-word;
  1031→    }
  1032→    &.user .bubble { background: #409eff; color: #fff; border-top-right-radius: 2px; white-space: pre-wrap; }
  1033→    &.assistant .bubble {
  1034→        background: #e8edf2;
  1035→        color: #303133;
  1036→        border-top-left-radius: 2px;
  1037→
  1038→        // markdown 渲染样式
  1039→        :deep(p) { margin: 0 0 6px; &:last-child { margin-bottom: 0; } }
  1040→        :deep(h1), :deep(h2), :deep(h3), :deep(h4) { margin: 8px 0 4px; font-weight: 600; line-height: 1.4; }
  1041→        :deep(h1) { font-size: 16px; }
  1042→        :deep(h2) { font-size: 15px; }
  1043→        :deep(h3) { font-size: 14px; }
  1044→        :deep(ul), :deep(ol) { margin: 4px 0; padding-left: 20px; }
  1045→        :deep(li) { margin: 2px 0; }
  1046→        :deep(table) { border-collapse: collapse; margin: 6px 0; font-size: 12px; }
  1047→        :deep(th), :deep(td) { border: 1px solid #c5cdd9; padding: 4px 8px; }
  1048→        :deep(th) { background: #d0d8e4; }
  1049→        :deep(code) { background: #d0d8e4; border-radius: 3px; padding: 1px 4px; font-size: 12px; }
  1050→        :deep(pre) { background: #d0d8e4; border-radius: 6px; padding: 8px 12px; overflow-x: auto; margin: 6px 0; }
  1051→        :deep(pre code) { background: none; padding: 0; }
  1052→        :deep(strong) { font-weight: 600; }
  1053→        :deep(hr) { border: none; border-top: 1px solid #c5cdd9; margin: 8px 0; }
  1054→        :deep(a) { color: #409eff; }
  1055→    }
  1056→}
  1057→.context-card {
  1058→    border: 1px solid #d9ecff;
  1059→    border-radius: 8px;
  1060→    overflow: hidden;
  1061→    background: #f0f7ff;
  1062→
  1063→    &.collapsed .context-card-header { border-bottom: none; }
  1064→
  1065→    .context-card-header {
  1066→        display: flex;
  1067→        align-items: center;
  1068→        gap: 6px;
  1069→        padding: 7px 12px;
  1070→        background: #ecf5ff;
  1071→        font-size: 12px;
  1072→        font-weight: 600;
  1073→        color: #409eff;
  1074→        border-bottom: 1px solid #d9ecff;
  1075→        cursor: pointer;
  1076→        user-select: none;
  1077→        &:hover { background: #d9ecff; }
  1078→        .toggle-icon { margin-left: auto; font-size: 12px; }
  1079→    }
  1080→
  1081→    .context-card-body {
  1082→        padding: 10px 12px;
  1083→        font-size: 12px;
  1084→        line-height: 1.7;
  1085→        color: #606266;
  1086→        white-space: pre-wrap;
  1087→        word-break: break-all;
  1088→    }
  1089→
  1090→    .context-load-more {
  1091→        text-align: center;
  1092→        padding: 6px 0 2px;
  1093→        border-top: 1px dashed #e4e7ed;
  1094→        margin-top: 8px;
  1095→    }
  1096→}
  1097→.input-area {
  1098→    border-top: 1px solid #f0f0f0;
  1099→    padding: 10px 12px 8px;
  1100→}
  1101→.input-row {
  1102→    display: flex;
  1103→    gap: 8px;
  1104→    align-items: flex-end;
  1105→}
  1106→.input-box {
  1107→    flex: 1;
  1108→    position: relative;
  1109→    /deep/ .el-textarea__inner { resize: none; padding-left: 8px; }
  1110→}
  1111→.sync-chip-row {
  1112→    margin-bottom: 6px;
  1113→}
  1114→.sync-chip {
  1115→    display: inline-flex;
  1116→    align-items: center;
  1117→    gap: 5px;
  1118→    font-size: 12px;
  1119→    color: #409eff;
  1120→    background: #ecf5ff;
  1121→    border: 1px solid #d9ecff;
  1122→    border-radius: 12px;
  1123→    padding: 2px 10px 2px 8px;
  1124→    .chip-close { cursor: pointer; font-size: 11px; &:hover { color: #f56c6c; } }
  1125→}
  1126→.send-btn {
  1127→    height: 52px;
  1128→    width: 52px;
  1129→    padding: 0;
  1130→    font-size: 18px;
  1131→    flex-shrink: 0;
  1132→    border-radius: 10px !important;
  1133→}
  1134→.input-links {
  1135→    display: flex;
  1136→    gap: 16px;
  1137→    margin-top: 6px;
  1138→}
  1139→.input-link {
  1140→    font-size: 12px;
  1141→    color: #909399;
  1142→    cursor: pointer;
  1143→    display: inline-flex;
  1144→    align-items: center;
  1145→    gap: 3px;
  1146→    &:hover { color: #409eff; }
  1147→}
  1148→
  1149→// 右栏
  1150→.panel-right {
  1151→    width: 242px;
  1152→    flex-shrink: 0;
  1153→    border-left: 1px solid #f0f0f0;
  1154→    display: flex;
  1155→    flex-direction: column;
  1156→    padding: 12px;
  1157→    gap: 16px;
  1158→    overflow: hidden;
  1159→    background: #fafafa;
  1160→}
  1161→.right-section {
  1162→    display: flex;
  1163→    flex-direction: column;
  1164→    gap: 8px;
  1165→}
  1166→.section-title {
  1167→    font-size: 13px;
  1168→    font-weight: 600;
  1169→    color: #303133;
  1170→    display: flex;
  1171→    align-items: center;
  1172→    gap: 4px;
  1173→}
  1174→.save-hint { font-size: 11px; color: oklch(70.4% .04 256.788); text-align: right; }
  1175→.session-list { display: flex; flex-direction: column; gap: 4px; max-height: 400px; overflow-y: auto; padding: 2px; }
  1176→.session-item {
  1177→    display: flex;
  1178→    align-items: center;
  1179→    gap: 8px;
  1180→    font-size: 12px;
  1181→    color: #606266;
  1182→    padding: 8px 10px;
  1183→    border-radius: 8px;
  1184→    cursor: pointer;
  1185→    background: #f5f7fa;
  1186→    border: 1px solid #e8eaed;
  1187→    flex-shrink: 0;
  1188→    &:hover { background: #ecf5ff; border-color: #d9ecff; }
  1189→    &.active { background: #ecf5ff; border-color: #b3d8ff; color: #409eff; }
  1190→    .session-icon {
  1191→        width: 24px;
  1192→        height: 24px;
  1193→        line-height: 24px;
  1194→        text-align: center;
  1195→        border-radius: 6px;
  1196→        background: #409eff;
  1197→        color: #fff;
  1198→        font-size: 12px;
  1199→        flex-shrink: 0;
  1200→    }
  1201→    &.active .session-icon { background: #337ecc; }
  1202→    .session-info {
  1203→        flex: 1;
  1204→        min-width: 0;
  1205→    }
  1206→    .session-title {
  1207→        overflow: hidden;
  1208→        text-overflow: ellipsis;
  1209→        white-space: nowrap;
  1210→        font-size: 12px;
  1211→        line-height: 1.4;
  1212→    }
  1213→    .session-time {
  1214→        font-size: 10px;
  1215→        color: #c0c4cc;
  1216→        margin-top: 2px;
  1217→        line-height: 1;
  1218→    }
  1219→    &.active .session-time { color: #79bbff; }
  1220→}
  1221→.session-empty { font-size: 12px; color: #c0c4cc; text-align: center; padding: 10px 0; }
  1222→
  1223→// 消息区 loading
  1224→.msg-loading {
  1225→    flex: 1;
  1226→    display: flex;
  1227→    flex-direction: column;
  1228→    align-items: center;
  1229→    justify-content: center;
  1230→    gap: 8px;
  1231→    color: #c0c4cc;
  1232→    font-size: 13px;
  1233→    i { font-size: 24px; color: #409eff; animation: spin 1s linear infinite; }
  1234→}
  1235→@keyframes spin { to { transform: rotate(360deg); } }
  1236→
  1237→// AI 思考中（三点跳动）
  1238→.ai-thinking {
  1239→    display: inline-flex;
  1240→    align-items: center;
  1241→    gap: 4px;
  1242→    padding: 2px 0;
  1243→}
  1244→.ai-thinking-dot {
  1245→    width: 7px;
  1246→    height: 7px;
  1247→    border-radius: 50%;
  1248→    background: #909399;
  1249→    animation: thinking-bounce 1.2s ease-in-out infinite;
  1250→    &:nth-child(1) { animation-delay: 0s; }
  1251→    &:nth-child(2) { animation-delay: 0.2s; }
  1252→    &:nth-child(3) { animation-delay: 0.4s; }
  1253→}
  1254→@keyframes thinking-bounce {
  1255→    0%, 80%, 100% { transform: translateY(0); opacity: 0.4; }
  1256→    40% { transform: translateY(-5px); opacity: 1; }
  1257→}
  1258→
  1259→// 打字光标
  1260→.typing-cursor {
  1261→    display: inline-block;
  1262→    width: 2px;
  1263→    height: 13px;
  1264→    background: currentColor;
  1265→    margin-left: 2px;
  1266→    vertical-align: text-bottom;
  1267→    animation: blink .7s step-end infinite;
  1268→}
  1269→@keyframes blink { 50% { opacity: 0; } }
  1270→
  1271→// 骨架屏
  1272→.skeleton-item {
  1273→    display: flex;
  1274→    align-items: center;
  1275→    gap: 8px;
  1276→    padding: 8px 10px;
  1277→    border-radius: 8px;
  1278→    background: #f5f7fa;
  1279→    border: 1px solid #e8eaed;
  1280→    margin-bottom: 4px;
  1281→}
  1282→.sk-avatar {
  1283→    width: 24px;
  1284→    height: 24px;
  1285→    border-radius: 6px;
  1286→    background: linear-gradient(90deg, #e8eaed 25%, #f5f7fa 50%, #e8eaed 75%);
  1287→    background-size: 200% 100%;
  1288→    animation: shimmer 1.2s infinite;
  1289→    flex-shrink: 0;
  1290→}
  1291→.sk-lines { flex: 1; }
  1292→.sk-line {
  1293→    height: 11px;
  1294→    border-radius: 4px;
  1295→    background: linear-gradient(90deg, #e8eaed 25%, #f5f7fa 50%, #e8eaed 75%);
  1296→    background-size: 200% 100%;
  1297→    animation: shimmer 1.2s infinite;
  1298→}
  1299→@keyframes shimmer { to { background-position: -200% 0; } }
  1300→
  1301→// 动画
  1302→.panel-fade-enter-active, .panel-fade-leave-active { transition: opacity .2s, transform .2s; }
  1303→.panel-fade-enter, .panel-fade-leave-to { opacity: 0; transform: translateY(12px); }
  1304→</style>
  1305→
