     1→<?php
     2→
     3→namespace App\Console\Commands\Import;
     4→
     5→use App\Models\ResourceMd;
     6→use App\Models\SfuserMd;
     7→use App\Services\ApiService;
     8→use App\Services\AuthorizeService;
     9→use App\Services\EncryptService;
    10→use App\Services\FileService;
    11→use Illuminate\Console\Command;
    12→use Illuminate\Database\Capsule\Manager as Capsule;
    13→use Illuminate\Support\Facades\Session;
    14→use Illuminate\Support\Facades\Storage;
    15→
    16→/**
    17→ * 导入老的Oc数据。
    18→ */
    19→class ImportOldOcData extends Command
    20→{
    21→<<<<<<< HEAD
    22→    // oa-chn地址
   655→			LEFT JOIN op_issue_attr ia ON i.issue_id=ia.issue_id AND ia.`status` ='NORMAL'
   656→			 left join op_company_user on op_company_user.user_name = i.current_worker
   657→			 left join op_company_user op_company_user2 on op_company_user2.user_name = i.next_worker
   658→			WHERE 1 =1 and i.issue_request_id = '{$value}' AND i.status in('VOICED','ANSWER')
   659→			GROUP BY i.issue_id ORDER BY i.issue_id ASC
   660→        ";
   661→                        $attrs = $connection->select($attrsSql);
   662→
   663→                        // 把detail里的文件提取出来，放到attrs里 attr_type = detail_file 做标识
   664→                        foreach ($detail_files as $one) {
   665→                            $attrs[] = (object)[
   666→                                'attr_type' => 'detail_file',
   667→                                'msg_path' => $one,
   668→                            ];
   669→                        }
   670→                        $this->uploadArrayFiles($attrs, 'old_oc_issue', self::UPLOAD_RESULT, $path);
   671→
   672→                        // 以下是加密
   673→                        $this->encodeObject($detail, $issue_request_id, $code);
   674→                        $row['detail'] = $detail;
   675→
   676→                        $this->encodeArrayObject($allSteps, $issue_request_id, $code);
   677→                        $row['steps'] = $allSteps;
   678→
   679→                        $this->encodeArrayObject($attrs, $issue_request_id, $code);
   680→                        $row['attrs'] = $attrs;
   681→//                        $this->info('D-B申请-一行...'.my_json_encode($row));
   682→                        $row['request_user'] = $this->enService->encryptWithKey("{$code}{$issue_request_id}s{$row['request_user']}");
   683→                    }
   684→                }
   685→                if (!empty($row['token'])) {
   686→                    $resultToken[] = $row;
   687→                }
   688→            }
   689→            unset($row);
   690→//            $this->info('列表-加密后'.json_encode(resultToken, JSON_UNESCAPED_UNICODE | JSON_PRETTY_PRINT));
   691→
   692→            $this->info('开始调用OA-CHN保存-D-B申请-数据...'.count($resultToken).'条数据');
   693→            $d1 = microtime(true);
   694→            $this->bCount += count($resultToken);
   695→            $res = $this->getSendRequest($resultToken, 'issue');
   696→            $this->info('结束调用OA-CHN保存-D-B申请-数据...OA后端返回结果：'.json_encode($res).$this->logUseTime($d1, 'D-B-OA'));
   697→
   698→            $this->logUseTime($startTime, '第'.(intdiv($offset, $limit) + 1).'页', true);
   699→            $offset += $limit;
   700→
   701→            if ($offset >= $end) {
   702→                $this->info('只处理'.$end.'条数据，结束处理');
   703→                break;
   704→            }
   705→        }
   706→        $this->logUseTime($startTime, 'D-B申请总', true);
   707→
   708→        $this->info('----------------------------------------');
   709→        $this->info('以下在新OA中未找到的用户的数据, 都已赋权给管理员 => '.my_json_encode($this->notFoundUsers));
   710→        $this->logUseTime($startTime, '本次处理', true);
   711→        $this->info('本次处理A总数  => '.$this->aCount);
   712→        $this->info('本次处理B总数  => '.$this->bCount);
   713→        $this->info('本次上传文件总数  => '.$this->fileCount);
   714→        $this->info('文件原始地址：'.$path);
   715→        $this->info('本次迁移文件地址-D-A(如有)：'.'/var/www/oa/oa-core/storage/app/private/'.'old_oc_prepayment');
   716→        $this->info('本次迁移文件地址-D-B(如有)：'.'/var/www/oa/oa-core/storage/app/private/'.'old_oc_issue');
   717→        return 200;
   718→    }
   719→
   720→    // dsf
   721→    public function encodeArrayObject(array &$arrayObject, $resId, $code): void
   722→    {
   723→        foreach ($arrayObject as &$one) {
   724→            foreach ($one as $key5 => &$value5) {
   725→                if (!empty($value5) && $this->notContainsKeys($key5)) {
   726→                    if (is_array($one)) {
   727→                        $one[$key5] = $this->enService->encryptWithKey(''.$code."{$resId}s{$value5}");
   728→                    } elseif (is_object($one)) {
   729→                        $one->{$key5} = $this->enService->encryptWithKey(''.$code."{$resId}s{$value5}");
   730→                    }
   731→                }
   732→            }
   733→        }
   734→        unset($one);
   735→    }
   736→
   737→    public function encodeObject(mixed $detail, $approval_id, $code): void
   738→    {
   739→        foreach ($detail as $key5 => $value5) {
   740→            if (!empty($value5) && $this->notContainsKeys($key5)) {
   741→                if (is_array($value5)) {
   742→                    $value5 = $this->encryptArray($value5, $code, $approval_id);
   743→                } else {
   744→                    $value5 = $this->enService->encryptWithKey($code."{$approval_id}s{$value5}");
   745→                }
   746→                $detail->{$key5} = $value5;
   747→            }
   748→        }
   749→    }
   750→
   751→    public function notContainsKeys(int|string $key5): bool
   752→    {
   753→        return !str_contains($key5, '_id')
   754→            && !str_contains($key5, '_time')
   755→            && !str_contains($key5, 'step')
   756→            && !str_contains($key5, 'deadline')
   757→            && !str_contains($key5, '_date')
   758→            && !str_contains($key5, '_stamp')
   759→            && !str_contains($key5, 'title')
   760→            && !str_contains($key5, 'request_user')
   761→            && !str_contains($key5, 'request_department')
   762→            && !str_contains($key5, 'status')
   763→            && !str_contains($key5, 'rank')
   764→            && !str_contains($key5, 'approval_content')
   765→            && !str_contains($key5, 'approve_user')
   766→            && !str_contains($key5, 'approval_status')
   767→            && !str_contains($key5, 'reason_name')
   768→            && !str_contains($key5, self::UPLOAD_RESULT)
   769→            && !str_contains($key5, 'invoice_type_name');
   770→    }
   771→
   772→    // d
   773→    public function uploadFile($fileName, $disk, $oldPath): string
   774→    {
   775→        if (empty($fileName)) {
   776→            return '';
   777→        }
   778→        // 防止文件名中有空格
   779→        if (str_contains($fileName, ' ')) {
   780→            return '';
   781→        }
   782→        // 防止文件名中没有.
   783→        if (!str_contains($fileName, '.')) {
   784→//            $this->error('文件格式错误: '.$fileName);
   785→            return '';
   786→        }
   787→
   788→        $paths = [
   789→            'prepayment_message/',
   790→            'issue_attr/',
   791→            'reason_detail/',
   792→            'reason_pic/',
   793→            'division_detail/',
   794→            'shop_archive/',
   795→            'activity_remark/',
   796→            'collectionjob/',
   797→            'contract_appendix_pic/',
   798→            'advance_transaction_pic/',
   799→            'pay_transaction_pic/',
   800→            'task_remark/',
   801→            '',
   802→        ];
   803→
   804→        $filePath = '';
   805→        foreach ($paths as $path) {
   806→            $currentPath = $oldPath.$path.$fileName;
   807→            if (file_exists($currentPath)) {
   808→                $filePath = $currentPath;
   809→                break;
   810→            }
   811→        }
   812→
   813→        // ds
   814→        if (empty($filePath)) {
   815→            $this->error('文件不存在: '.$fileName);
   816→            return '';
   817→        }
   818→
   819→        try {
   820→            $lastModified = filemtime($filePath);
   821→            $fileSize = filesize($filePath);
   822→            $originalFileName = basename($filePath);
   823→            $uniqueName = microtime(true).'_'.$lastModified.'_'.$fileSize.'-'.$originalFileName;
   824→            $storeName = FileService::app()->hashForFile($uniqueName);
   825→            $zipPath = Storage::disk($disk)->path($storeName);
   826→
   827→            $tempPath = $filePath;
   828→            $newFilePath = $oldPath.$path.$uniqueName;
   829→            if (copy($filePath, $newFilePath)) {
   830→                $tempPath = $newFilePath;
   831→            }
   832→            FileService::app()->zipWithPwd($zipPath, $tempPath);
   833→            $this->info('上传文件成功  => '.$fileName);
   834→            ++$this->fileCount;
   835→            return $uniqueName;
   836→        } catch (\Throwable $e) {
   837→            $this->error('文件上传失败2  => '.$fileName.$e->getMessage());
   838→        }
   839→        return '';
   840→    }
   841→
   842→    public function uploadArrayFiles(array $arrayFiles, $disk, $key, $oldPath): void
   843→    {
   844→        foreach ($arrayFiles as $msg) {
   845→            if (property_exists($msg, 'attr_type') && $msg->attr_type === 'add_text') {
   846→                if (property_exists($msg, 'attr_content') && !empty($msg->attr_content)) {
   847→                    $attr_content_json = json_decode($msg->attr_content, true);
   848→                    if (!empty($attr_content_json)) {
   849→                        if (!empty($attr_content_json['file'])) {
   850→                            $msg->{$key} = $this->uploadFile($attr_content_json['file'], $disk, $oldPath);
   851→                        }
   852→                        if (!empty($attr_content_json['need_mail_file_address'])) {
   853→                            $msg->{$key} = $this->uploadFile($attr_content_json['need_mail_file_address'], $disk, $oldPath);
   854→                        }
   855→                    } else {
   856→                        $msg->{$key} = $this->uploadFile($msg->attr_content, $disk, $oldPath);
   857→                    }
   858→                }
   859→                continue;
   860→            }
   861→            if (property_exists($msg, 'msg_path')) {
   862→                $msg->{$key} = $this->uploadFile($msg->msg_path, $disk, $oldPath);
   863→            }
   864→            if (property_exists($msg, 'attr_content')) {
   865→                $msg->{$key} = $this->uploadFile($msg->attr_content, $disk, $oldPath);
   866→            }
   867→        }
   868→    }
   869→    public function getNickIds(array $nicknames): array
   870→    {
   871→        $nickIds = [];
   872→        foreach ($nicknames as $nickname) {
   873→            $nickIds[] = $this->getSfuserIdByNickName($nickname);
   874→        }
   875→        return $nickIds;
   876→    }
   877→    // asd
   878→    public function setResource($approval_id, $resType, $nickNames, $ownerId): string
   879→    {
   880→        Session::put('sfuser.id', $ownerId);
   881→        $conf = [
   882→            'res_type' => $resType,
   883→            'sfusers' => $this->getNickIds($nickNames), // nickname 同样有效
   884→            'emails' => [],
   885→            'items' => [$approval_id],
   886→            'operations' => ['response'],
   887→            'expire_time' => 10 * 365 * 24 * 3600,
   888→        ];
   889→        try {
   890→            return AuthorizeService::app()->generateToken($conf);
   891→        } catch (\Throwable $e) {
   892→            $this->error('资源授权给其它人失败  => '.$e->getMessage());
   893→//            $this->error('资源授权给其它人失败1  => '.json_encode($conf, JSON_UNESCAPED_UNICODE | JSON_PRETTY_PRINT));
   894→//            $this->error('资源授权给其它人失败2  => '.$e->getTraceAsString());
   895→        } finally {
   896→            Session::forget('sfuser.id');
   897→        }
   898→        return '';
   899→    }
   900→
   901→    public function addResource($resourceId, $eKey, $nickName, $keyStr): int
   902→    {
   903→        if (empty($nickName)) {
   904→            return 0;
   905→        }
   906→        $ownerId = $this->getSfuserIdByNickName($nickName);
   907→        if (empty($ownerId)) {
   908→            return 0;
   909→        }
   910→        $resource = ResourceMd::find($eKey, $resourceId, true);
   911→        if (is_null($resource)) {
   912→            ResourceMd::create($eKey, $resourceId, $ownerId, [
   913→                $keyStr => $resourceId,
   914→            ]);
   915→            return $ownerId;
   916→        }
   917→
   918→        if ($resource->ownerId != $ownerId) {
   919→            $this->info('更新资源拥有者  => '.$resourceId.' 授权人不一致，当前资源拥有者 '.$resource->ownerId.'- 期望拥有者 '.$ownerId);
   920→            $resource->update($ownerId);
   921→        }
   922→
   923→        return $ownerId;
   924→    }
   925→    public function getSendRequest($results, $type): \Illuminate\Http\Client\Response|array
   926→    {
   927→        // $this->decryptWithKey($results);
   928→        try {
   929→            return ApiService::appWith('chn_backend')->sendRequest('backend-api/old-oc-data', ['results' => $results, 'type' => $type]);
   930→        } catch (\Throwable $e) {
   931→            $this->error('调用OA-CHN接口失败  => '.$e->getMessage());
   932→//            $this->error('调用OA-CHN接口失败1  => '.$type);
   933→//            $this->error('调用OA-CHN接口失败2  => '.$e->getTraceAsString());
   934→        }
   935→        return [];
   936→    }
   937→
   938→    public function logUseTime($startTime, $msg, $log = false): string
   939→    {
   940→        $endTime = microtime(true);
   941→        $str = $msg.'处理耗时: '.number_format(($endTime - $startTime), 3, '.', '').' 秒';
   942→        if ($log) {
   943→            $this->info($str);
   944→        }
   945→        return $str;
   946→    }
   947→
   948→    public function cny($num): string
   949→    {
   950→        $c1 = '零壹贰叁肆伍陆柒捌玖';
   951→        $c2 = '分角元拾佰仟万拾佰仟亿';
   952→        // 精确到分后面就不要了，所以只留两个小数位
   953→        $num = round($num, 2);
   954→        // 将数字转化为整数
   955→        $num = $num * 100;
   956→        $i = 0;
   957→        $c = '';
   958→        while (1) {
   959→            if ($i == 0) {
   960→                // 获取最后一位数字
   961→                $n = substr($num, strlen($num) - 1, 1);
   962→            } else {
   963→                $n = $num % 10;
   964→            }
   965→            // 每次将最后一位数字转化为中文
   966→            $p1 = substr($c1, 3 * $n, 3);
   967→            $p2 = substr($c2, 3 * $i, 3);
   968→            ($p1 == '零' && $p2 == '亿') ? ($p1 = '拾') : ('');
   969→            if ($n != '0' || ($n == '0' && ($p2 == '亿' || $p2 == '万' || $p2 == '元'))) {
   970→                $c = $p1.$p2.$c;
   971→            } else {
   972→                $c = $p1.$c;
   973→            }
   974→            $i = $i + 1;
   975→            // 去掉数字最后一位了
   976→            $num = round($num / 10, 2);
   977→            $num = (int)$num;
   978→            // 结束循环
   979→            if ($num == 0) {
   980→                break;
   981→            }
   982→        }
   983→
   984→        $j = 0;
   985→        $slen = strlen($c);
   986→        while ($j < $slen) {
   987→            // utf8一个汉字相当3个字符
   988→            $m = substr($c, $j, 6);
   989→            // 处理数字中很多0的情况,每次循环去掉一个汉字“零”
   990→            if ($m == '零元' || $m == '零万' || $m == '零亿' || $m == '零零') {
   991→                $left = substr($c, 0, $j);
   992→                $right = substr($c, $j + 3);
   993→                $c = $left.$right;
   994→                $j = $j - 3;
   995→                $slen = $slen - 3;
   996→            }
   997→            $j = $j + 3;
   998→        }
   999→        // 这个是为了去掉类似23.0中最后一个“零”字
  1000→        if (substr($c, strlen($c) - 3, 3) == '零') {
  1001→            $c = substr($c, 0, strlen($c) - 3);
  1002→        }
  1003→        $j = 0;
  1004→        while ($j < $slen) {
  1005→            $m = substr($c, $j, 6);
  1006→            // 处理数字中很多0的情况,每次循环去掉一个汉字“零”
  1007→            if ($m == '亿万') {
  1008→                $left = substr($c, 0, $j + 3);
  1009→                $right = substr($c, $j + 6);
  1010→                $c = $left.$right;
  1011→                break;
  1012→            }
  1013→            $j = $j + 3;
  1014→        }
  1015→        // 将处理的汉字加上“整”
  1016→        if (empty($c)) {
  1017→            return '零元整';
  1018→        }
  1019→        return $c.'整';
  1020→    }
  1021→
  1022→    public function getSfuserIdByNickName(mixed $nickname): int
  1023→    {
  1024→        if (isset($this->users[$nickname])) {
  1025→            return $this->users[$nickname];
  1026→        }
  1027→        $nickname2SfuserId = SfuserMd::nickname2SfuserId($nickname);
  1028→        if (empty($nickname2SfuserId)) {
  1029→            $nickname2SfuserId = SfuserMd::adminId(false);
  1030→            if (!in_array($nickname, $this->notFoundUsers)) {
  1031→                $this->info('未找到用户  => '.$nickname.' 默认把数据权限分配给管理员'.$nickname2SfuserId);
  1032→                $this->notFoundUsers[] = $nickname;
  1033→            }
  1034→        }
  1035→        $this->users[$nickname] = $nickname2SfuserId;
  1036→        return $nickname2SfuserId;
  1037→    }
  1038→    private function encryptArray(array $array, $code, $approval_id): array
  1039→    {
  1040→        foreach ($array as $key => $value) {
  1041→            if (is_array($value)) {
  1042→                $array[$key] = $this->encryptArray($value, $code, $approval_id);
  1043→            } else {
  1044→                $array[$key] = $this->enService->encryptWithKey($code."{$approval_id}s{$value}");
  1045→            }
  1046→        }
  1047→
  1048→        return $array;
  1049→    }
  1050→}
  1051→
