     1→<template>
     2→    <div class="ai-chat-root">
   789→            m._truncated = (offset + chunkSize) < m._fullContent.length
   790→            if (!m._truncated) m._fullContent = undefined // 加载完毕，释放内存
   791→            return
   792→        }
   793→
   794→        // 历史场景：从后端分段加载
   795→        if (!m._id) return
   796→        this.$set(m, '_loading', true)
   797→        try {
   798→            const offset = m.content.length
   799→            const result = await dailyReportAiApis.getContextMore(m._id, offset)
   800→            if (result) {
   801→                m.content += result.content
   802→                m._truncated = result.has_more
   803→                m._fullLength = result.full_length
   804→            }
   805→        } finally {
   806→            this.$set(m, '_loading', false)
   807→        }
   808→    }
   809→
   810→    // 同步日报回调
   811→    onSynced(context: string) {
   812→        this.reportContext = context
   813→    }
   814→
   815→    scrollToBottom() {
   816→        const el = this.$refs.msgList as HTMLElement
   817→        if (el) el.scrollTop = el.scrollHeight
   818→    }
   819→
   820→    scrollToActiveSession() {
   821→        this.$nextTick(() => {
   822→            const list = this.$el.querySelector('.session-list')
   823→            const active = this.$el.querySelector('.session-item.active')
   824→            if (list && active) {
   825→                (active as HTMLElement).scrollIntoView({ block: 'nearest' })
   826→            }
   827→        })
   828→    }
   829→
   830→    formatTime(str: string) {
   831→        if (!str) return ''
   832→        const d = new Date(str)
   833→        const pad = (n: number) => String(n).padStart(2, '0')
   834→        return `${d.getFullYear()}/${pad(d.getMonth() + 1)}/${pad(d.getDate())} ${pad(d.getHours())}:${pad(d.getMinutes())}`
   835→    }
   836→}
   837→</script>
   838→
   839→<style lang="less" scoped>
   840→// 悬浮按钮
   841→.ai-chat-root {
   842→    position: fixed;
   843→    right: 24px;
   844→    bottom: 24px;
   845→    z-index: 2000;
   846→}
   847→
   848→.ai-fab {
   849→    display: flex;
   850→    align-items: center;
   851→    gap: 6px;
   852→    background: #409eff;
   853→    color: #fff;
   854→    border-radius: 24px;
   855→    padding: 10px 18px;
   856→    cursor: pointer;
   857→    box-shadow: 0 4px 12px rgba(64, 158, 255, 0.4);
   858→    font-size: 14px;
   859→    user-select: none;
   860→    &:hover { background: #337ecc; }
   861→    i { font-size: 18px; }
   862→}
   863→
   864→// 遮罩
   865→.ai-overlay {
   866→    position: fixed;
   867→    inset: 0;
   868→    background: rgba(0, 0, 0, 0.4);
   869→    backdrop-filter: blur(3px);
   870→    z-index: 2000;
   871→}
   872→
   873→// 面板
   874→.ai-panel {
   875→    position: fixed;
   876→    top: 50%;
   877→    left: 50%;
   878→    transform: translate(-50%, -50%);
   879→    width: min(1100px, 88vw);
   880→    height: min(750px, 82vh);
   881→    background: #fff;
   882→    border-radius: 12px;
   883→    box-shadow: 0 8px 32px rgba(0,0,0,0.15);
   884→    display: flex;
   885→    overflow: hidden;
   886→    z-index: 2001;
   887→}
   888→
   889→// 左栏
   890→.panel-left {
   891→    width: 200px;
   892→    flex-shrink: 0;
   893→    border-right: 1px solid #f0f0f0;
   894→    display: flex;
   895→    flex-direction: column;
   896→    background: #fafafa;
   897→}
   898→.left-header {
   899→    display: flex;
   900→    justify-content: space-between;
   901→    align-items: center;
   902→    padding: 14px 12px 10px;
   903→    font-size: 13px;
   904→    font-weight: 600;
   905→    color: #303133;
   906→    border-bottom: 1px solid #f0f0f0;
   907→    .add-icon { cursor: pointer; color: #409eff; font-size: 16px; &:hover { color: #337ecc; } }
   908→}
   909→.role-list { flex: 1; overflow-y: auto; padding: 6px; }
   910→.role-item {
   911→    display: flex;
   912→    align-items: center;
   913→    padding: 8px 10px;
   914→    cursor: pointer;
   915→    border-radius: 8px;
   916→    margin-bottom: 4px;
   917→    font-size: 14px;
   918→    color: #303133;
   919→    background: #f5f7fa;
   920→    border: 1px solid #e8eaed;
   921→    &:hover { background: #ecf5ff; border-color: #d9ecff; .role-actions { opacity: 1; } }
   922→    &.active { background: #ecf5ff; border-color: #b3d8ff; color: #409eff; font-weight: 500; }
   923→    .role-icon {
   924→        width: 24px;
   925→        height: 24px;
   926→        border-radius: 6px;
   927→        background: #409eff;
   928→        color: #fff;
   929→        display: flex;
   930→        align-items: center;
   931→        justify-content: center;
   932→        font-size: 12px;
   933→        flex-shrink: 0;
   934→        margin-right: 8px;
   935→    }
   936→    .role-name { flex: 1; overflow: hidden; text-overflow: ellipsis; white-space: nowrap; }
   937→    .role-actions {
   938→        opacity: 0;
   939→        display: flex;
   940→        gap: 6px;
   941→        i { font-size: 13px; &:hover { color: #409eff; } }
   942→    }
   943→}
   944→.role-empty { text-align: center; color: #606266; font-size: 13px; padding: 20px 10px; }
   945→
   946→// 中栏
   947→.panel-center {
   948→    flex: 1;
   949→    display: flex;
   950→    flex-direction: column;
   951→    min-width: 0;
   952→}
   953→.center-header {
   954→    padding: 10px 16px;
   955→    border-bottom: 1px solid #f0f0f0;
   956→    display: flex;
   957→    align-items: center;
   958→    justify-content: space-between;
   959→    .chat-title-wrap { display: flex; align-items: center; gap: 8px; }
   960→    .chat-icon { font-size: 20px; color: #409eff; }
   961→    .chat-title { font-size: 14px; font-weight: 600; line-height: 1.4; }
   962→    .chat-sub { font-size: 11px; color: #909399; }
   963→    .header-actions { display: flex; gap: 2px; }
   964→    .header-btn {
   965→        width: 28px; height: 28px;
   966→        display: flex; align-items: center; justify-content: center;
   967→        border-radius: 6px;
   968→        cursor: pointer; font-size: 15px; color: #909399;
   969→        &:hover { background: #f0f2f5; color: #409eff; }
   970→    }
   971→}
   972→.msg-list {
   973→    flex: 1;
   974→    overflow-y: auto;
   975→    padding: 16px;
   976→    display: flex;
   977→    flex-direction: column;
   978→    gap: 12px;
   979→}
   980→.msg-empty {
   981→    flex: 1;
   982→    display: flex;
   983→    flex-direction: column;
   984→    align-items: center;
   985→    justify-content: center;
   986→    color: #606266;
   987→    font-size: 17px;
   988→    font-weight: 500;
   989→    gap: 8px;
   990→}
   991→.msg-item {
   992→    display: flex;
   993→    &.user { justify-content: flex-end; }
   994→    &.assistant { justify-content: flex-start; }
   995→    &.context { display: block; }
   996→    .bubble {
   997→        max-width: 80%;
   998→        padding: 8px 12px;
   999→        border-radius: 10px;
  1000→        font-size: 13px;
  1001→        line-height: 1.6;
  1002→        word-break: break-word;
  1003→    }
  1004→    &.user .bubble { background: #409eff; color: #fff; border-top-right-radius: 2px; white-space: pre-wrap; }
  1005→    &.assistant .bubble {
  1006→        background: #e8edf2;
  1007→        color: #303133;
  1008→        border-top-left-radius: 2px;
  1009→
  1010→        // markdown 渲染样式
  1011→        :deep(p) { margin: 0 0 6px; &:last-child { margin-bottom: 0; } }
  1012→        :deep(h1), :deep(h2), :deep(h3), :deep(h4) { margin: 8px 0 4px; font-weight: 600; line-height: 1.4; }
  1013→        :deep(h1) { font-size: 16px; }
  1014→        :deep(h2) { font-size: 15px; }
  1015→        :deep(h3) { font-size: 14px; }
  1016→        :deep(ul), :deep(ol) { margin: 4px 0; padding-left: 20px; }
  1017→        :deep(li) { margin: 2px 0; }
  1018→        :deep(table) { border-collapse: collapse; margin: 6px 0; font-size: 12px; }
  1019→        :deep(th), :deep(td) { border: 1px solid #c5cdd9; padding: 4px 8px; }
  1020→        :deep(th) { background: #d0d8e4; }
  1021→        :deep(code) { background: #d0d8e4; border-radius: 3px; padding: 1px 4px; font-size: 12px; }
  1022→        :deep(pre) { background: #d0d8e4; border-radius: 6px; padding: 8px 12px; overflow-x: auto; margin: 6px 0; }
  1023→        :deep(pre code) { background: none; padding: 0; }
  1024→        :deep(strong) { font-weight: 600; }
  1025→        :deep(hr) { border: none; border-top: 1px solid #c5cdd9; margin: 8px 0; }
  1026→        :deep(a) { color: #409eff; }
  1027→    }
  1028→}
  1029→.context-card {
  1030→    border: 1px solid #d9ecff;
  1031→    border-radius: 8px;
  1032→    overflow: hidden;
  1033→    background: #f0f7ff;
  1034→
  1035→    &.collapsed .context-card-header { border-bottom: none; }
  1036→
  1037→    .context-card-header {
  1038→        display: flex;
  1039→        align-items: center;
  1040→        gap: 6px;
  1041→        padding: 7px 12px;
  1042→        background: #ecf5ff;
  1043→        font-size: 12px;
  1044→        font-weight: 600;
  1045→        color: #409eff;
  1046→        border-bottom: 1px solid #d9ecff;
  1047→        cursor: pointer;
  1048→        user-select: none;
  1049→        &:hover { background: #d9ecff; }
  1050→        .toggle-icon { margin-left: auto; font-size: 12px; }
  1051→    }
  1052→
  1053→    .context-card-body {
  1054→        padding: 10px 12px;
  1055→        font-size: 12px;
  1056→        line-height: 1.7;
  1057→        color: #606266;
  1058→        white-space: pre-wrap;
  1059→        word-break: break-all;
  1060→    }
  1061→
  1062→    .context-load-more {
  1063→        text-align: center;
  1064→        padding: 6px 0 2px;
  1065→        border-top: 1px dashed #e4e7ed;
  1066→        margin-top: 8px;
  1067→    }
  1068→}
  1069→.input-area {
  1070→    border-top: 1px solid #f0f0f0;
  1071→    padding: 10px 12px 8px;
  1072→}
  1073→.input-row {
  1074→    display: flex;
  1075→    gap: 8px;
  1076→    align-items: flex-end;
  1077→}
  1078→.input-box {
  1079→    flex: 1;
  1080→    position: relative;
  1081→    /deep/ .el-textarea__inner { resize: none; padding-left: 8px; }
  1082→}
  1083→.sync-chip-row {
  1084→    margin-bottom: 6px;
  1085→}
  1086→.sync-chip {
  1087→    display: inline-flex;
  1088→    align-items: center;
  1089→    gap: 5px;
  1090→    font-size: 12px;
  1091→    color: #409eff;
  1092→    background: #ecf5ff;
  1093→    border: 1px solid #d9ecff;
  1094→    border-radius: 12px;
  1095→    padding: 2px 10px 2px 8px;
  1096→    .chip-close { cursor: pointer; font-size: 11px; &:hover { color: #f56c6c; } }
  1097→}
  1098→.send-btn {
  1099→    height: 52px;
  1100→    width: 52px;
  1101→    padding: 0;
  1102→    font-size: 18px;
  1103→    flex-shrink: 0;
  1104→    border-radius: 10px !important;
  1105→}
  1106→.input-links {
  1107→    display: flex;
  1108→    gap: 16px;
  1109→    margin-top: 6px;
  1110→}
  1111→.input-link {
  1112→    font-size: 12px;
  1113→    color: #909399;
  1114→    cursor: pointer;
  1115→    display: inline-flex;
  1116→    align-items: center;
  1117→    gap: 3px;
  1118→    &:hover { color: #409eff; }
  1119→}
  1120→
  1121→// 右栏
  1122→.panel-right {
  1123→    width: 242px;
  1124→    flex-shrink: 0;
  1125→    border-left: 1px solid #f0f0f0;
  1126→    display: flex;
  1127→    flex-direction: column;
  1128→    padding: 12px;
  1129→    gap: 16px;
  1130→    overflow: hidden;
  1131→    background: #fafafa;
  1132→}
  1133→.right-section {
  1134→    display: flex;
  1135→    flex-direction: column;
  1136→    gap: 8px;
  1137→}
  1138→.section-title {
  1139→    font-size: 13px;
  1140→    font-weight: 600;
  1141→    color: #303133;
  1142→    display: flex;
  1143→    align-items: center;
  1144→    gap: 4px;
  1145→}
  1146→.save-hint { font-size: 11px; color: oklch(70.4% .04 256.788); text-align: right; }
  1147→.session-list { display: flex; flex-direction: column; gap: 4px; max-height: 400px; overflow-y: auto; padding: 2px; }
  1148→.session-item {
  1149→    display: flex;
  1150→    align-items: center;
  1151→    gap: 8px;
  1152→    font-size: 12px;
  1153→    color: #606266;
  1154→    padding: 8px 10px;
  1155→    border-radius: 8px;
  1156→    cursor: pointer;
  1157→    background: #f5f7fa;
  1158→    border: 1px solid #e8eaed;
  1159→    flex-shrink: 0;
  1160→    &:hover { background: #ecf5ff; border-color: #d9ecff; }
  1161→    &.active { background: #ecf5ff; border-color: #b3d8ff; color: #409eff; }
  1162→    .session-icon {
  1163→        width: 24px;
  1164→        height: 24px;
  1165→        line-height: 24px;
  1166→        text-align: center;
  1167→        border-radius: 6px;
  1168→        background: #409eff;
  1169→        color: #fff;
  1170→        font-size: 12px;
  1171→        flex-shrink: 0;
  1172→    }
  1173→    &.active .session-icon { background: #337ecc; }
  1174→    .session-info {
  1175→        flex: 1;
  1176→        min-width: 0;
  1177→    }
  1178→    .session-title {
  1179→        overflow: hidden;
  1180→        text-overflow: ellipsis;
  1181→        white-space: nowrap;
  1182→        font-size: 12px;
  1183→        line-height: 1.4;
  1184→    }
  1185→    .session-time {
  1186→        font-size: 10px;
  1187→        color: #c0c4cc;
  1188→        margin-top: 2px;
  1189→        line-height: 1;
  1190→    }
  1191→    &.active .session-time { color: #79bbff; }
  1192→}
  1193→.session-empty { font-size: 12px; color: #c0c4cc; text-align: center; padding: 10px 0; }
  1194→
  1195→// 消息区 loading
  1196→.msg-loading {
  1197→    flex: 1;
  1198→    display: flex;
  1199→    flex-direction: column;
  1200→    align-items: center;
  1201→    justify-content: center;
  1202→    gap: 8px;
  1203→    color: #c0c4cc;
  1204→    font-size: 13px;
  1205→    i { font-size: 24px; color: #409eff; animation: spin 1s linear infinite; }
  1206→}
  1207→@keyframes spin { to { transform: rotate(360deg); } }
  1208→
  1209→// AI 思考中（三点跳动）
  1210→.ai-thinking {
  1211→    display: inline-flex;
  1212→    align-items: center;
  1213→    gap: 4px;
  1214→    padding: 2px 0;
  1215→}
  1216→.ai-thinking-dot {
  1217→    width: 7px;
  1218→    height: 7px;
  1219→    border-radius: 50%;
  1220→    background: #909399;
  1221→    animation: thinking-bounce 1.2s ease-in-out infinite;
  1222→    &:nth-child(1) { animation-delay: 0s; }
  1223→    &:nth-child(2) { animation-delay: 0.2s; }
  1224→    &:nth-child(3) { animation-delay: 0.4s; }
  1225→}
  1226→@keyframes thinking-bounce {
  1227→    0%, 80%, 100% { transform: translateY(0); opacity: 0.4; }
  1228→    40% { transform: translateY(-5px); opacity: 1; }
  1229→}
  1230→
  1231→// 打字光标
  1232→.typing-cursor {
  1233→    display: inline-block;
  1234→    width: 2px;
  1235→    height: 13px;
  1236→    background: currentColor;
  1237→    margin-left: 2px;
  1238→    vertical-align: text-bottom;
  1239→    animation: blink .7s step-end infinite;
  1240→}
  1241→@keyframes blink { 50% { opacity: 0; } }
  1242→
  1243→// 骨架屏
  1244→.skeleton-item {
  1245→    display: flex;
  1246→    align-items: center;
  1247→    gap: 8px;
  1248→    padding: 8px 10px;
  1249→    border-radius: 8px;
  1250→    background: #f5f7fa;
  1251→    border: 1px solid #e8eaed;
  1252→    margin-bottom: 4px;
  1253→}
  1254→.sk-avatar {
  1255→    width: 24px;
  1256→    height: 24px;
  1257→    border-radius: 6px;
  1258→    background: linear-gradient(90deg, #e8eaed 25%, #f5f7fa 50%, #e8eaed 75%);
  1259→    background-size: 200% 100%;
  1260→    animation: shimmer 1.2s infinite;
  1261→    flex-shrink: 0;
  1262→}
  1263→.sk-lines { flex: 1; }
  1264→.sk-line {
  1265→    height: 11px;
  1266→    border-radius: 4px;
  1267→    background: linear-gradient(90deg, #e8eaed 25%, #f5f7fa 50%, #e8eaed 75%);
  1268→    background-size: 200% 100%;
  1269→    animation: shimmer 1.2s infinite;
  1270→}
  1271→@keyframes shimmer { to { background-position: -200% 0; } }
  1272→
  1273→// 动画
  1274→.panel-fade-enter-active, .panel-fade-leave-active { transition: opacity .2s, transform .2s; }
  1275→.panel-fade-enter, .panel-fade-leave-to { opacity: 0; transform: translateY(12px); }
  1276→</style>
  1277→
