     1→     1→<template>
   678→   678→
   679→   679→    /**
   680→   680→     * 正常问答流程：带 reportContext 调 askAi（SSE 流式）
   681→   681→     */
   682→   682→    private async sendAskMessage(text: string, skipUserPush = false) {
   683→   683→        const contextToSend = this.reportContext
   684→   684→        if (contextToSend) {
   685→   685→            const contextLimit = 5000
   686→   686→            const isTruncated = contextToSend.length > contextLimit
   687→   687→            this.messages.push({
   688→   688→                role: 'context',
   689→   689→                content: isTruncated ? contextToSend.slice(0, contextLimit) : contextToSend,
   690→   690→                _truncated: isTruncated,
   691→   691→                _fullLength: contextToSend.length,
   692→   692→                _fullContent: isTruncated ? contextToSend : undefined,
   693→   693→            })
   694→   694→            this.reportContext = ''
   695→   695→        }
   696→   696→        if (!skipUserPush) {
   697→   697→            this.messages.push({ role: 'user', content: text })
   698→   698→            this.inputText = ''
   699→   699→        }
   700→   700→        this.$nextTick(this.scrollToBottom)
   701→   701→
   702→   702→        const assistantIdx = this.messages.length
   703→   703→        this.messages.push({ role: 'assistant', content: '' })
   704→   704→        this.isStreaming = true
   705→   705→
   706→   706→        this.streamAbort = new AbortController()
   707→   707→        try {
   708→   708→            const history = this.messages.slice(0, -2).filter(m => m.role !== 'context' && !!m.content).slice(-10) as { role: 'user' | 'assistant'; content: string }[]
   709→   709→            const processedContext = contextToSend ? compressDailyContext(contextToSend) : ''
   710→   710→            if (processedContext) {
   711→   711→                console.log('[AiChat] 压缩前上下文:\n', processedContext)
   712→   712→            }
   713→   713→            const compressedContext = processedContext ? await this.compressContext(processedContext) : ''
   714→   714→            const response = await dailyReportAiApis.askAi({
   715→   715→                role_id: this.currentRole!.id,
   716→   716→                session_id: this.currentSessionId,
   717→   717→                message: text,
   718→   718→                report_context: compressedContext,
   719→   719→                report_context_raw: contextToSend ? await this.compressContext(contextToSend) : undefined,
   720→   720→                history,
   721→   721→            }, this.streamAbort.signal)
   722→   722→
   723→   723→            const reader = response.body!.getReader()
   724→   724→            const decoder = new TextDecoder()
   725→   725→            let buffer = ''
   726→   726→
   727→   727→            while (true) {
   728→   728→                const { done, value } = await reader.read()
   729→   729→                if (done) break
   730→   730→                buffer += decoder.decode(value, { stream: true })
   731→   731→                const lines = buffer.split('\n')
   732→   732→                buffer = lines.pop() ?? ''
   733→   733→
   734→   734→                for (const line of lines) {
   735→   735→                    if (!line.startsWith('data: ')) continue
   736→   736→                    try {
   737→   737→                        const parsed = JSON.parse(line.slice(6))
   738→   738→                        if (parsed.error_code !== 0) {
   739→   739→                            this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   740→   740→                            break
   741→   741→                        }
   742→   742→                        const data = parsed.data
   743→   743→                        if (data.type === 'session_id') {
   744→   744→                            if (!this.currentSessionId) {
   745→   745→                                this.currentSessionId = Number(data.session_id)
   746→   746→                                await this.loadSessions()
   747→   747→                            }
   748→   748→                        } else if (data.type === 'chat' && data.content) {
   749→   749→                            this.messages[assistantIdx].content += data.content
   750→   750→                            this.$nextTick(this.scrollToBottom)
   751→   751→                        }
   752→   752→                    } catch (_) {}
   753→   753→                }
   754→   754→            }
   755→   755→        } catch (e: any) {
   756→   756→            if (e?.name !== 'AbortError') {
   757→   757→                this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   758→   758→            }
   759→   759→        } finally {
   760→   760→            if (!this.messages[assistantIdx]?.content && this.streamAbort && !this.streamAbort.signal.aborted) {
   761→   761→                this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   762→   762→            }
   763→   763→            this.streamAbort = null
   764→   764→            this.isStreaming = false
   765→   765→            // 错误消息落库：后端可能未保存（网络中断、前端超时等），前端兜底
   766→   766→            const finalContent = this.messages[assistantIdx]?.content
   767→   767→            const errorMsg = this.$t('aiChat.errorMsg') as string
   768→   768→            if (finalContent === errorMsg && this.currentSessionId) {
   769→   769→                await dailyReportAiApis.saveMessages({
   770→   770→                    role_id: this.currentRole!.id,
   771→   771→                    session_id: this.currentSessionId,
   772→   772→                    messages: [{ role: 'assistant', content: finalContent }],
   773→   773→                })
   774→   774→            }
   775→   775→            await this.loadSessions()
   776→   776→        }
   777→   777→    }
   778→   778→
   779→   779→    // 加载更多 context 内容
   780→   780→    async loadMoreContext(m: { content: string; _id?: number; _truncated?: boolean; _fullLength?: number; _fullContent?: string; _loading?: boolean }) {
   781→   781→        if (!m._truncated || m._loading) return
   782→   782→        const chunkSize = 5000
   783→   783→
   784→   784→        // 实时场景：完整内容在本地 _fullContent 中，直接截取
   785→   785→        if (m._fullContent) {
   786→   786→            const offset = m.content.length
   787→   787→            const nextChunk = m._fullContent.slice(offset, offset + chunkSize)
   788→   788→            m.content += nextChunk
   789→   789→            m._truncated = (offset + chunkSize) < m._fullContent.length
   790→   790→            if (!m._truncated) m._fullContent = undefined // 加载完毕，释放内存
   791→   791→            return
   792→   792→        }
   793→   793→
   794→   794→        // 历史场景：从后端分段加载
   795→   795→        if (!m._id) return
   796→   796→        this.$set(m, '_loading', true)
   797→   797→        try {
   798→   798→            const offset = m.content.length
   799→   799→            const result = await dailyReportAiApis.getContextMore(m._id, offset)
   800→   800→            if (result) {
   801→   801→                m.content += result.content
   802→   802→                m._truncated = result.has_more
   803→   803→                m._fullLength = result.full_length
   804→   804→            }
   805→   805→        } finally {
   806→   806→            this.$set(m, '_loading', false)
   807→   807→        }
   808→   808→    }
   809→   809→
   810→   810→    // 同步日报回调
   811→   811→    onSynced(context: string) {
   812→   812→        this.reportContext = context
   813→   813→    }
   814→   814→
   815→   815→    scrollToBottom() {
   816→   816→        const el = this.$refs.msgList as HTMLElement
   817→   817→        if (el) el.scrollTop = el.scrollHeight
   818→   818→    }
   819→   819→
   820→   820→    scrollToActiveSession() {
   821→   821→        this.$nextTick(() => {
   822→   822→            const list = this.$el.querySelector('.session-list')
   823→   823→            const active = this.$el.querySelector('.session-item.active')
   824→   824→            if (list && active) {
   825→   825→                (active as HTMLElement).scrollIntoView({ block: 'nearest' })
   826→   826→            }
   827→   827→        })
   828→   828→    }
   829→   829→
   830→   830→    formatTime(str: string) {
   831→   831→        if (!str) return ''
   832→   832→        const d = new Date(str)
   833→   833→        const pad = (n: number) => String(n).padStart(2, '0')
   834→   834→        return `${d.getFullYear()}/${pad(d.getMonth() + 1)}/${pad(d.getDate())} ${pad(d.getHours())}:${pad(d.getMinutes())}`
   835→   835→    }
   836→   836→}
   837→   837→</script>
   838→   838→
   839→   839→<style lang="less" scoped>
   840→   840→// 悬浮按钮
   841→   841→.ai-chat-root {
   842→   842→    position: fixed;
   843→   843→    right: 24px;
   844→   844→    bottom: 24px;
   845→   845→    z-index: 2000;
   846→   846→}
   847→   847→
   848→   848→.ai-fab {
   849→   849→    display: flex;
   850→   850→    align-items: center;
   851→   851→    gap: 6px;
   852→   852→    background: #409eff;
   853→   853→    color: #fff;
   854→   854→    border-radius: 24px;
   855→   855→    padding: 10px 18px;
   856→   856→    cursor: pointer;
   857→   857→    box-shadow: 0 4px 12px rgba(64, 158, 255, 0.4);
   858→   858→    font-size: 14px;
   859→   859→    user-select: none;
   860→   860→    &:hover { background: #337ecc; }
   861→   861→    i { font-size: 18px; }
   862→   862→}
   863→   863→
   864→   864→// 遮罩
   865→   865→.ai-overlay {
   866→   866→    position: fixed;
   867→   867→    inset: 0;
   868→   868→    background: rgba(0, 0, 0, 0.4);
   869→   869→    backdrop-filter: blur(3px);
   870→   870→    z-index: 2000;
   871→   871→}
   872→   872→
   873→   873→// 面板
   874→   874→.ai-panel {
   875→   875→    position: fixed;
   876→   876→    top: 50%;
   877→   877→    left: 50%;
   878→   878→    transform: translate(-50%, -50%);
   879→   879→    width: min(1100px, 88vw);
   880→   880→    height: min(750px, 82vh);
   881→   881→    background: #fff;
   882→   882→    border-radius: 12px;
   883→   883→    box-shadow: 0 8px 32px rgba(0,0,0,0.15);
   884→   884→    display: flex;
   885→   885→    overflow: hidden;
   886→   886→    z-index: 2001;
   887→   887→}
   888→   888→
   889→   889→// 左栏
   890→   890→.panel-left {
   891→   891→    width: 200px;
   892→   892→    flex-shrink: 0;
   893→   893→    border-right: 1px solid #f0f0f0;
   894→   894→    display: flex;
   895→   895→    flex-direction: column;
   896→   896→    background: #fafafa;
   897→   897→}
   898→   898→.left-header {
   899→   899→    display: flex;
   900→   900→    justify-content: space-between;
   901→   901→    align-items: center;
   902→   902→    padding: 14px 12px 10px;
   903→   903→    font-size: 13px;
   904→   904→    font-weight: 600;
   905→   905→    color: #303133;
   906→   906→    border-bottom: 1px solid #f0f0f0;
   907→   907→    .add-icon { cursor: pointer; color: #409eff; font-size: 16px; &:hover { color: #337ecc; } }
   908→   908→}
   909→   909→.role-list { flex: 1; overflow-y: auto; padding: 6px; }
   910→   910→.role-item {
   911→   911→    display: flex;
   912→   912→    align-items: center;
   913→   913→    padding: 8px 10px;
   914→   914→    cursor: pointer;
   915→   915→    border-radius: 8px;
   916→   916→    margin-bottom: 4px;
   917→   917→    font-size: 14px;
   918→   918→    color: #303133;
   919→   919→    background: #f5f7fa;
   920→   920→    border: 1px solid #e8eaed;
   921→   921→    &:hover { background: #ecf5ff; border-color: #d9ecff; .role-actions { opacity: 1; } }
   922→   922→    &.active { background: #ecf5ff; border-color: #b3d8ff; color: #409eff; font-weight: 500; }
   923→   923→    .role-icon {
   924→   924→        width: 24px;
   925→   925→        height: 24px;
   926→   926→        border-radius: 6px;
   927→   927→        background: #409eff;
   928→   928→        color: #fff;
   929→   929→        display: flex;
   930→   930→        align-items: center;
   931→   931→        justify-content: center;
   932→   932→        font-size: 12px;
   933→   933→        flex-shrink: 0;
   934→   934→        margin-right: 8px;
   935→   935→    }
   936→   936→    .role-name { flex: 1; overflow: hidden; text-overflow: ellipsis; white-space: nowrap; }
   937→   937→    .role-actions {
   938→   938→        opacity: 0;
   939→   939→        display: flex;
   940→   940→        gap: 6px;
   941→   941→        i { font-size: 13px; &:hover { color: #409eff; } }
   942→   942→    }
   943→   943→}
   944→   944→.role-empty { text-align: center; color: #606266; font-size: 13px; padding: 20px 10px; }
   945→   945→
   946→   946→// 中栏
   947→   947→.panel-center {
   948→   948→    flex: 1;
   949→   949→    display: flex;
   950→   950→    flex-direction: column;
   951→   951→    min-width: 0;
   952→   952→}
   953→   953→.center-header {
   954→   954→    padding: 10px 16px;
   955→   955→    border-bottom: 1px solid #f0f0f0;
   956→   956→    display: flex;
   957→   957→    align-items: center;
   958→   958→    justify-content: space-between;
   959→   959→    .chat-title-wrap { display: flex; align-items: center; gap: 8px; }
   960→   960→    .chat-icon { font-size: 20px; color: #409eff; }
   961→   961→    .chat-title { font-size: 14px; font-weight: 600; line-height: 1.4; }
   962→   962→    .chat-sub { font-size: 11px; color: #909399; }
   963→   963→    .header-actions { display: flex; gap: 2px; }
   964→   964→    .header-btn {
   965→   965→        width: 28px; height: 28px;
   966→   966→        display: flex; align-items: center; justify-content: center;
   967→   967→        border-radius: 6px;
   968→   968→        cursor: pointer; font-size: 15px; color: #909399;
   969→   969→        &:hover { background: #f0f2f5; color: #409eff; }
   970→   970→    }
   971→   971→}
   972→   972→.msg-list {
   973→   973→    flex: 1;
   974→   974→    overflow-y: auto;
   975→   975→    padding: 16px;
   976→   976→    display: flex;
   977→   977→    flex-direction: column;
   978→   978→    gap: 12px;
   979→   979→}
   980→   980→.msg-empty {
   981→   981→    flex: 1;
   982→   982→    display: flex;
   983→   983→    flex-direction: column;
   984→   984→    align-items: center;
   985→   985→    justify-content: center;
   986→   986→    color: #606266;
   987→   987→    font-size: 17px;
   988→   988→    font-weight: 500;
   989→   989→    gap: 8px;
   990→   990→}
   991→   991→.msg-item {
   992→   992→    display: flex;
   993→   993→    &.user { justify-content: flex-end; }
   994→   994→    &.assistant { justify-content: flex-start; }
   995→   995→    &.context { display: block; }
   996→   996→    .bubble {
   997→   997→        max-width: 80%;
   998→   998→        padding: 8px 12px;
   999→   999→        border-radius: 10px;
  1000→  1000→        font-size: 13px;
  1001→  1001→        line-height: 1.6;
  1002→  1002→        word-break: break-word;
  1003→  1003→    }
  1004→  1004→    &.user .bubble { background: #409eff; color: #fff; border-top-right-radius: 2px; white-space: pre-wrap; }
  1005→  1005→    &.assistant .bubble {
  1006→  1006→        background: #e8edf2;
  1007→  1007→        color: #303133;
  1008→  1008→        border-top-left-radius: 2px;
  1009→  1009→
  1010→  1010→        // markdown 渲染样式
  1011→  1011→        :deep(p) { margin: 0 0 6px; &:last-child { margin-bottom: 0; } }
  1012→  1012→        :deep(h1), :deep(h2), :deep(h3), :deep(h4) { margin: 8px 0 4px; font-weight: 600; line-height: 1.4; }
  1013→  1013→        :deep(h1) { font-size: 16px; }
  1014→  1014→        :deep(h2) { font-size: 15px; }
  1015→  1015→        :deep(h3) { font-size: 14px; }
  1016→  1016→        :deep(ul), :deep(ol) { margin: 4px 0; padding-left: 20px; }
  1017→  1017→        :deep(li) { margin: 2px 0; }
  1018→  1018→        :deep(table) { border-collapse: collapse; margin: 6px 0; font-size: 12px; }
  1019→  1019→        :deep(th), :deep(td) { border: 1px solid #c5cdd9; padding: 4px 8px; }
  1020→  1020→        :deep(th) { background: #d0d8e4; }
  1021→  1021→        :deep(code) { background: #d0d8e4; border-radius: 3px; padding: 1px 4px; font-size: 12px; }
  1022→  1022→        :deep(pre) { background: #d0d8e4; border-radius: 6px; padding: 8px 12px; overflow-x: auto; margin: 6px 0; }
  1023→  1023→        :deep(pre code) { background: none; padding: 0; }
  1024→  1024→        :deep(strong) { font-weight: 600; }
  1025→  1025→        :deep(hr) { border: none; border-top: 1px solid #c5cdd9; margin: 8px 0; }
  1026→  1026→        :deep(a) { color: #409eff; }
  1027→  1027→    }
  1028→  1028→}
  1029→  1029→.context-card {
  1030→  1030→    border: 1px solid #d9ecff;
  1031→  1031→    border-radius: 8px;
  1032→  1032→    overflow: hidden;
  1033→  1033→    background: #f0f7ff;
  1034→  1034→
  1035→  1035→    &.collapsed .context-card-header { border-bottom: none; }
  1036→  1036→
  1037→  1037→    .context-card-header {
  1038→  1038→        display: flex;
  1039→  1039→        align-items: center;
  1040→  1040→        gap: 6px;
  1041→  1041→        padding: 7px 12px;
  1042→  1042→        background: #ecf5ff;
  1043→  1043→        font-size: 12px;
  1044→  1044→        font-weight: 600;
  1045→  1045→        color: #409eff;
  1046→  1046→        border-bottom: 1px solid #d9ecff;
  1047→  1047→        cursor: pointer;
  1048→  1048→        user-select: none;
  1049→  1049→        &:hover { background: #d9ecff; }
  1050→  1050→        .toggle-icon { margin-left: auto; font-size: 12px; }
  1051→  1051→    }
  1052→  1052→
  1053→  1053→    .context-card-body {
  1054→  1054→        padding: 10px 12px;
  1055→  1055→        font-size: 12px;
  1056→  1056→        line-height: 1.7;
  1057→  1057→        color: #606266;
  1058→  1058→        white-space: pre-wrap;
  1059→  1059→        word-break: break-all;
  1060→  1060→    }
  1061→  1061→
  1062→  1062→    .context-load-more {
  1063→  1063→        text-align: center;
  1064→  1064→        padding: 6px 0 2px;
  1065→  1065→        border-top: 1px dashed #e4e7ed;
  1066→  1066→        margin-top: 8px;
  1067→  1067→    }
  1068→  1068→}
  1069→  1069→.input-area {
  1070→  1070→    border-top: 1px solid #f0f0f0;
  1071→  1071→    padding: 10px 12px 8px;
  1072→  1072→}
  1073→  1073→.input-row {
  1074→  1074→    display: flex;
  1075→  1075→    gap: 8px;
  1076→  1076→    align-items: flex-end;
  1077→  1077→}
  1078→  1078→.input-box {
  1079→  1079→    flex: 1;
  1080→  1080→    position: relative;
  1081→  1081→    /deep/ .el-textarea__inner { resize: none; padding-left: 8px; }
  1082→  1082→}
  1083→  1083→.sync-chip-row {
  1084→  1084→    margin-bottom: 6px;
  1085→  1085→}
  1086→  1086→.sync-chip {
  1087→  1087→    display: inline-flex;
  1088→  1088→    align-items: center;
  1089→  1089→    gap: 5px;
  1090→  1090→    font-size: 12px;
  1091→  1091→    color: #409eff;
  1092→  1092→    background: #ecf5ff;
  1093→  1093→    border: 1px solid #d9ecff;
  1094→  1094→    border-radius: 12px;
  1095→  1095→    padding: 2px 10px 2px 8px;
  1096→  1096→    .chip-close { cursor: pointer; font-size: 11px; &:hover { color: #f56c6c; } }
  1097→  1097→}
  1098→  1098→.send-btn {
  1099→  1099→    height: 52px;
  1100→  1100→    width: 52px;
  1101→  1101→    padding: 0;
  1102→  1102→    font-size: 18px;
  1103→  1103→    flex-shrink: 0;
  1104→  1104→    border-radius: 10px !important;
  1105→  1105→}
  1106→  1106→.input-links {
  1107→  1107→    display: flex;
  1108→  1108→    gap: 16px;
  1109→  1109→    margin-top: 6px;
  1110→  1110→}
  1111→  1111→.input-link {
  1112→  1112→    font-size: 12px;
  1113→  1113→    color: #909399;
  1114→  1114→    cursor: pointer;
  1115→  1115→    display: inline-flex;
  1116→  1116→    align-items: center;
  1117→  1117→    gap: 3px;
  1118→  1118→    &:hover { color: #409eff; }
  1119→  1119→}
  1120→  1120→
  1121→  1121→// 右栏
  1122→  1122→.panel-right {
  1123→  1123→    width: 242px;
  1124→  1124→    flex-shrink: 0;
  1125→  1125→    border-left: 1px solid #f0f0f0;
  1126→  1126→    display: flex;
  1127→  1127→    flex-direction: column;
  1128→  1128→    padding: 12px;
  1129→  1129→    gap: 16px;
  1130→  1130→    overflow: hidden;
  1131→  1131→    background: #fafafa;
  1132→  1132→}
  1133→  1133→.right-section {
  1134→  1134→    display: flex;
  1135→  1135→    flex-direction: column;
  1136→  1136→    gap: 8px;
  1137→  1137→}
  1138→  1138→.section-title {
  1139→  1139→    font-size: 13px;
  1140→  1140→    font-weight: 600;
  1141→  1141→    color: #303133;
  1142→  1142→    display: flex;
  1143→  1143→    align-items: center;
  1144→  1144→    gap: 4px;
  1145→  1145→}
  1146→  1146→.save-hint { font-size: 11px; color: oklch(70.4% .04 256.788); text-align: right; }
  1147→  1147→.session-list { display: flex; flex-direction: column; gap: 4px; max-height: 400px; overflow-y: auto; padding: 2px; }
  1148→  1148→.session-item {
  1149→  1149→    display: flex;
  1150→  1150→    align-items: center;
  1151→  1151→    gap: 8px;
  1152→  1152→    font-size: 12px;
  1153→  1153→    color: #606266;
  1154→  1154→    padding: 8px 10px;
  1155→  1155→    border-radius: 8px;
  1156→  1156→    cursor: pointer;
  1157→  1157→    background: #f5f7fa;
  1158→  1158→    border: 1px solid #e8eaed;
  1159→  1159→    flex-shrink: 0;
  1160→  1160→    &:hover { background: #ecf5ff; border-color: #d9ecff; }
  1161→  1161→    &.active { background: #ecf5ff; border-color: #b3d8ff; color: #409eff; }
  1162→  1162→    .session-icon {
  1163→  1163→        width: 24px;
  1164→  1164→        height: 24px;
  1165→  1165→        line-height: 24px;
  1166→  1166→        text-align: center;
  1167→  1167→        border-radius: 6px;
  1168→  1168→        background: #409eff;
  1169→  1169→        color: #fff;
  1170→  1170→        font-size: 12px;
  1171→  1171→        flex-shrink: 0;
  1172→  1172→    }
  1173→  1173→    &.active .session-icon { background: #337ecc; }
  1174→  1174→    .session-info {
  1175→  1175→        flex: 1;
  1176→  1176→        min-width: 0;
  1177→  1177→    }
  1178→  1178→    .session-title {
  1179→  1179→        overflow: hidden;
  1180→  1180→        text-overflow: ellipsis;
  1181→  1181→        white-space: nowrap;
  1182→  1182→        font-size: 12px;
  1183→  1183→        line-height: 1.4;
  1184→  1184→    }
  1185→  1185→    .session-time {
  1186→  1186→        font-size: 10px;
  1187→  1187→        color: #c0c4cc;
  1188→  1188→        margin-top: 2px;
  1189→  1189→        line-height: 1;
  1190→  1190→    }
  1191→  1191→    &.active .session-time { color: #79bbff; }
  1192→  1192→}
  1193→  1193→.session-empty { font-size: 12px; color: #c0c4cc; text-align: center; padding: 10px 0; }
  1194→  1194→
  1195→  1195→// 消息区 loading
  1196→  1196→.msg-loading {
  1197→  1197→    flex: 1;
  1198→  1198→    display: flex;
  1199→  1199→    flex-direction: column;
  1200→  1200→    align-items: center;
  1201→  1201→    justify-content: center;
  1202→  1202→    gap: 8px;
  1203→  1203→    color: #c0c4cc;
  1204→  1204→    font-size: 13px;
  1205→  1205→    i { font-size: 24px; color: #409eff; animation: spin 1s linear infinite; }
  1206→  1206→}
  1207→  1207→@keyframes spin { to { transform: rotate(360deg); } }
  1208→  1208→
  1209→  1209→// AI 思考中（三点跳动）
  1210→  1210→.ai-thinking {
  1211→  1211→    display: inline-flex;
  1212→  1212→    align-items: center;
  1213→  1213→    gap: 4px;
  1214→  1214→    padding: 2px 0;
  1215→  1215→}
  1216→  1216→.ai-thinking-dot {
  1217→  1217→    width: 7px;
  1218→  1218→    height: 7px;
  1219→  1219→    border-radius: 50%;
  1220→  1220→    background: #909399;
  1221→  1221→    animation: thinking-bounce 1.2s ease-in-out infinite;
  1222→  1222→    &:nth-child(1) { animation-delay: 0s; }
  1223→  1223→    &:nth-child(2) { animation-delay: 0.2s; }
  1224→  1224→    &:nth-child(3) { animation-delay: 0.4s; }
  1225→  1225→}
  1226→  1226→@keyframes thinking-bounce {
  1227→  1227→    0%, 80%, 100% { transform: translateY(0); opacity: 0.4; }
  1228→  1228→    40% { transform: translateY(-5px); opacity: 1; }
  1229→  1229→}
  1230→  1230→
  1231→  1231→// 打字光标
  1232→  1232→.typing-cursor {
  1233→  1233→    display: inline-block;
  1234→  1234→    width: 2px;
  1235→  1235→    height: 13px;
  1236→  1236→    background: currentColor;
  1237→  1237→    margin-left: 2px;
  1238→  1238→    vertical-align: text-bottom;
  1239→  1239→    animation: blink .7s step-end infinite;
  1240→  1240→}
  1241→  1241→@keyframes blink { 50% { opacity: 0; } }
  1242→  1242→
  1243→  1243→// 骨架屏
  1244→  1244→.skeleton-item {
  1245→  1245→    display: flex;
  1246→  1246→    align-items: center;
  1247→  1247→    gap: 8px;
  1248→  1248→    padding: 8px 10px;
  1249→  1249→    border-radius: 8px;
  1250→  1250→    background: #f5f7fa;
  1251→  1251→    border: 1px solid #e8eaed;
  1252→  1252→    margin-bottom: 4px;
  1253→  1253→}
  1254→  1254→.sk-avatar {
  1255→  1255→    width: 24px;
  1256→  1256→    height: 24px;
  1257→  1257→    border-radius: 6px;
  1258→  1258→    background: linear-gradient(90deg, #e8eaed 25%, #f5f7fa 50%, #e8eaed 75%);
  1259→  1259→    background-size: 200% 100%;
  1260→  1260→    animation: shimmer 1.2s infinite;
  1261→  1261→    flex-shrink: 0;
  1262→  1262→}
  1263→  1263→.sk-lines { flex: 1; }
  1264→  1264→.sk-line {
  1265→  1265→    height: 11px;
  1266→  1266→    border-radius: 4px;
  1267→  1267→    background: linear-gradient(90deg, #e8eaed 25%, #f5f7fa 50%, #e8eaed 75%);
  1268→  1268→    background-size: 200% 100%;
  1269→  1269→    animation: shimmer 1.2s infinite;
  1270→  1270→}
  1271→  1271→@keyframes shimmer { to { background-position: -200% 0; } }
  1272→  1272→
  1273→  1273→// 动画
  1274→  1274→.panel-fade-enter-active, .panel-fade-leave-active { transition: opacity .2s, transform .2s; }
  1275→  1275→.panel-fade-enter, .panel-fade-leave-to { opacity: 0; transform: translateY(12px); }
  1276→  1276→</style>
  1277→  1277→
